1772484978.732433_43422.mark-pc-ubuntu,U=168558
1772312008.161440_11429.mark-pc-ubuntu,U=80793
1772414530.454304_8722.mark-pc-ubuntu,U=109795
1772417630.454304_14110.mark-pc-ubuntu,U=115183
1772483331.732433_43081.mark-pc-ubuntu,U=168217
1772243949.39996_55153.mark-pc-ubuntu,U=55153
1772495749.732433_45451.mark-pc-ubuntu,U=170587
1772308825.161440_7115.mark-pc-ubuntu,U=76479
1772456370.732433_35484.mark-pc-ubuntu,U=160620
1772443789.732433_28524.mark-pc-ubuntu,U=153660
1772420663.454304_19652.mark-pc-ubuntu,U=120725
1772225029.39996_22110.mark-pc-ubuntu,U=22110
1772316774.161440_18611.mark-pc-ubuntu,U=87975
1772510485.1420016_7840.mark-pc-ubuntu,U=182750
1772507777.1420016_4286.mark-pc-ubuntu,U=179196
1772231528.39996_36454.mark-pc-ubuntu,U=36454
1772238920.39996_48546.mark-pc-ubuntu,U=48546
1772528709.1420016_31887.mark-pc-ubuntu,U=206797
1772445384.732433_29724.mark-pc-ubuntu,U=154860
1772232252.39996_37470.mark-pc-ubuntu,U=37470
1772242148.39996_52646.mark-pc-ubuntu,U=52646
1772320842.161440_25220.mark-pc-ubuntu,U=94584
1772520690.1420016_21563.mark-pc-ubuntu,U=196473
1772218435.39996_56.mark-pc-ubuntu,U=56
1772219283.39996_6444.mark-pc-ubuntu,U=6444
1772573933.1420016_55792.mark-pc-ubuntu,U=230702
1772416122.454304_10311.mark-pc-ubuntu,U=111384
1772310229.161440_9178.mark-pc-ubuntu,U=78542
1772223246.39996_17199.mark-pc-ubuntu,U=17199
1772480685.732433_42513.mark-pc-ubuntu,U=167649
1772535916.1420016_38624.mark-pc-ubuntu,U=213534
1772517533.1420016_17499.mark-pc-ubuntu,U=192409
1772537582.1420016_39874.mark-pc-ubuntu,U=214784
1772222908.39996_16489.mark-pc-ubuntu,U=16489
1772223919.39996_19848.mark-pc-ubuntu,U=19848
1772513657.1420016_12116.mark-pc-ubuntu,U=187026
1772520554.1420016_21331.mark-pc-ubuntu,U=196241
1772234744.39996_41255.mark-pc-ubuntu,U=41255
1772310501.161440_9520.mark-pc-ubuntu,U=78884
1772520953.1420016_21975.mark-pc-ubuntu,U=196885
1772413743.454304_4374.mark-pc-ubuntu,U=105447
1772307285.161440_4890.mark-pc-ubuntu,U=74254
1772421612.454304_22300.mark-pc-ubuntu,U=123373
1772236696.39996_44567.mark-pc-ubuntu,U=44567
1772576426.1420016_56524.mark-pc-ubuntu,U=231434
1772219128.39996_4942.mark-pc-ubuntu,U=4942
1772517137.1420016_16811.mark-pc-ubuntu,U=191721
1772514527.1420016_13464.mark-pc-ubuntu,U=188374
1772417572.454304_13659.mark-pc-ubuntu,U=114732
1772506161.1420016_1824.mark-pc-ubuntu,U=176734
1772229374.39996_31211.mark-pc-ubuntu,U=31211
1772414098.454304_7533.mark-pc-ubuntu,U=108606
1772537156.1420016_39574.mark-pc-ubuntu,U=214484
1772479390.732433_42227.mark-pc-ubuntu,U=167363
1772513704.1420016_12205.mark-pc-ubuntu,U=187115
1772413734.454304_4256.mark-pc-ubuntu,U=105329
1772238507.39996_47826.mark-pc-ubuntu,U=47826
1772319211.161440_22035.mark-pc-ubuntu,U=91399
1772413793.454304_4983.mark-pc-ubuntu,U=106056
1772489232.732433_44264.mark-pc-ubuntu,U=169400
1772230250.39996_33147.mark-pc-ubuntu,U=33147
1772528781.1420016_31976.mark-pc-ubuntu,U=206886
1772426933.732433_7103.mark-pc-ubuntu,U=132239
1772503570.732433_49421.mark-pc-ubuntu,U=174557
1772549767.1420016_46885.mark-pc-ubuntu,U=221795
1772421171.454304_20758.mark-pc-ubuntu,U=121831
1772314223.161440_14872.mark-pc-ubuntu,U=84236
1772225928.39996_23201.mark-pc-ubuntu,U=23201
1772503801.732433_49689.mark-pc-ubuntu,U=174825
1772535269.1420016_38080.mark-pc-ubuntu,U=212990
1772237354.39996_45916.mark-pc-ubuntu,U=45916
1772516721.1420016_16235.mark-pc-ubuntu,U=191145
1772507834.1420016_4361.mark-pc-ubuntu,U=179271
1772236783.39996_44792.mark-pc-ubuntu,U=44792
1772308604.161440_6669.mark-pc-ubuntu,U=76033
1772568156.1420016_54015.mark-pc-ubuntu,U=228925
1772493480.732433_45050.mark-pc-ubuntu,U=170186
1772587521.2143882_2324.mark-pc-ubuntu,U=234195
1772318516.161440_20978.mark-pc-ubuntu,U=90342
1772506912.1420016_3062.mark-pc-ubuntu,U=177972
1772553488.1420016_48565.mark-pc-ubuntu,U=223475
1772479762.732433_42309.mark-pc-ubuntu,U=167445
1772417768.454304_14816.mark-pc-ubuntu,U=115889
1772568125.1420016_54005.mark-pc-ubuntu,U=228915
1772590923.2143882_3465.mark-pc-ubuntu,U=235336
1772514904.1420016_14004.mark-pc-ubuntu,U=188914
1772510417.1420016_7722.mark-pc-ubuntu,U=182632
1772499770.732433_46524.mark-pc-ubuntu,U=171660
1772576999.1420016_56686.mark-pc-ubuntu,U=231596
1772219156.39996_5190.mark-pc-ubuntu,U=5190
1772219144.39996_5083.mark-pc-ubuntu,U=5083
1772413459.454304_1320.mark-pc-ubuntu,U=102393
1772323233.161440_28399.mark-pc-ubuntu,U=97763
1772522245.1420016_23831.mark-pc-ubuntu,U=198741
1772519594.1420016_20278.mark-pc-ubuntu,U=195188
1772533442.1420016_36599.mark-pc-ubuntu,U=211509
1772423731.732433_1090.mark-pc-ubuntu,U=126226
1772542608.1420016_43157.mark-pc-ubuntu,U=218067
1772503081.732433_48812.mark-pc-ubuntu,U=173948
1772308629.161440_6717.mark-pc-ubuntu,U=76081
1772595625.2229872_1074.mark-pc-ubuntu,U=237165
1772576301.1420016_56488.mark-pc-ubuntu,U=231398
1772504458.1420016_112.mark-pc-ubuntu,U=175022
1772218953.39996_3757.mark-pc-ubuntu,U=3757
1772222128.39996_14460.mark-pc-ubuntu,U=14460
1772413721.454304_4096.mark-pc-ubuntu,U=105169
1772413476.454304_1530.mark-pc-ubuntu,U=102603
1772516880.1420016_16399.mark-pc-ubuntu,U=191309
1772510249.1420016_7468.mark-pc-ubuntu,U=182378
1772510243.1420016_7460.mark-pc-ubuntu,U=182370
1772482566.732433_42919.mark-pc-ubuntu,U=168055
1772594583.2229872_614.mark-pc-ubuntu,U=236705
1772577795.1420016_56908.mark-pc-ubuntu,U=231818
1772444888.732433_29362.mark-pc-ubuntu,U=154498
1772317701.161440_19971.mark-pc-ubuntu,U=89335
1772444400.732433_28993.mark-pc-ubuntu,U=154129
1772450032.732433_32553.mark-pc-ubuntu,U=157689
1772229921.39996_32143.mark-pc-ubuntu,U=32143
1772230770.39996_34616.mark-pc-ubuntu,U=34616
1772507046.1420016_3265.mark-pc-ubuntu,U=178175
1772238732.39996_48214.mark-pc-ubuntu,U=48214
1772324094.5014_341.mark-pc-ubuntu,U=98777
1772514698.1420016_13716.mark-pc-ubuntu,U=188626
1772314519.161440_15251.mark-pc-ubuntu,U=84615
1772534924.1420016_37773.mark-pc-ubuntu,U=212683
1772519988.1420016_20701.mark-pc-ubuntu,U=195611
1772595014.2229872_797.mark-pc-ubuntu,U=236888
1772320239.161440_24251.mark-pc-ubuntu,U=93615
1772443052.732433_27943.mark-pc-ubuntu,U=153079
1772524547.1420016_26685.mark-pc-ubuntu,U=201595
1772480496.732433_42471.mark-pc-ubuntu,U=167607
1772238595.39996_47990.mark-pc-ubuntu,U=47990
1772448822.732433_31894.mark-pc-ubuntu,U=157030
1772440269.732433_25348.mark-pc-ubuntu,U=150484
1772460469.732433_37013.mark-pc-ubuntu,U=162149
1772590961.2143882_3479.mark-pc-ubuntu,U=235350
1772231894.39996_37034.mark-pc-ubuntu,U=37034
1772328368.69245_225.mark-pc-ubuntu,U=100925
1772309082.161440_7552.mark-pc-ubuntu,U=76916
1772218567.39996_1152.mark-pc-ubuntu,U=1152
1772322928.161440_27892.mark-pc-ubuntu,U=97256
1772520348.1420016_21110.mark-pc-ubuntu,U=196020
1772453558.732433_34282.mark-pc-ubuntu,U=159418
1772519580.1420016_20261.mark-pc-ubuntu,U=195171
1772524145.1420016_26070.mark-pc-ubuntu,U=200980
1772494321.732433_45200.mark-pc-ubuntu,U=170336
1772510256.1420016_7479.mark-pc-ubuntu,U=182389
1772550017.1420016_47010.mark-pc-ubuntu,U=221920
1772431963.732433_14700.mark-pc-ubuntu,U=139836
1772505478.1420016_1169.mark-pc-ubuntu,U=176079
1772506278.1420016_2036.mark-pc-ubuntu,U=176946
1772323280.161440_28474.mark-pc-ubuntu,U=97838
1772307206.161440_4805.mark-pc-ubuntu,U=74169
1772230412.39996_33616.mark-pc-ubuntu,U=33616
1772226135.39996_23515.mark-pc-ubuntu,U=23515
1772328083.69245_3.mark-pc-ubuntu,U=100703
1772577763.1420016_56899.mark-pc-ubuntu,U=231809
1772553823.1420016_48714.mark-pc-ubuntu,U=223624
1772516152.1420016_15585.mark-pc-ubuntu,U=190495
1772439908.732433_24953.mark-pc-ubuntu,U=150089
1772441274.732433_26358.mark-pc-ubuntu,U=151494
1772318693.161440_21183.mark-pc-ubuntu,U=90547
1772243528.39996_54655.mark-pc-ubuntu,U=54655
1772232058.39996_37243.mark-pc-ubuntu,U=37243
1772306392.161440_3874.mark-pc-ubuntu,U=73238
1772245809.39996_57274.mark-pc-ubuntu,U=57274
1772321664.161440_26325.mark-pc-ubuntu,U=95689
1772308678.161440_6816.mark-pc-ubuntu,U=76180
1772509773.1420016_6646.mark-pc-ubuntu,U=181556
1772228905.39996_30248.mark-pc-ubuntu,U=30248
1772438333.732433_23147.mark-pc-ubuntu,U=148283
1772226061.39996_23411.mark-pc-ubuntu,U=23411
1772226280.39996_23767.mark-pc-ubuntu,U=23767
1772234930.39996_41629.mark-pc-ubuntu,U=41629
1772515099.1420016_14256.mark-pc-ubuntu,U=189166
1772311730.161440_10978.mark-pc-ubuntu,U=80342
1772316512.161440_18178.mark-pc-ubuntu,U=87542
1772238237.39996_47379.mark-pc-ubuntu,U=47379
1772437194.732433_21722.mark-pc-ubuntu,U=146858
1772238075.39996_47121.mark-pc-ubuntu,U=47121
1772419346.454304_18320.mark-pc-ubuntu,U=119393
1772535840.1420016_38561.mark-pc-ubuntu,U=213471
1772319144.161440_21863.mark-pc-ubuntu,U=91227
1772322299.161440_27114.mark-pc-ubuntu,U=96478
1772225441.39996_22618.mark-pc-ubuntu,U=22618
1772507816.1420016_4337.mark-pc-ubuntu,U=179247
1772218813.39996_2943.mark-pc-ubuntu,U=2943
1772494368.732433_45208.mark-pc-ubuntu,U=170344
1772517277.1420016_17065.mark-pc-ubuntu,U=191975
1772413582.454304_2643.mark-pc-ubuntu,U=103716
1772413673.454304_3594.mark-pc-ubuntu,U=104667
1772309734.161440_8543.mark-pc-ubuntu,U=77907
1772226535.39996_24241.mark-pc-ubuntu,U=24241
1772218552.39996_1038.mark-pc-ubuntu,U=1038
1772309321.161440_7918.mark-pc-ubuntu,U=77282
1772320993.161440_25421.mark-pc-ubuntu,U=94785
1772226029.39996_23362.mark-pc-ubuntu,U=23362
1772536071.1420016_38748.mark-pc-ubuntu,U=213658
1772234431.39996_40642.mark-pc-ubuntu,U=40642
1772226674.39996_24498.mark-pc-ubuntu,U=24498
1772243930.39996_55131.mark-pc-ubuntu,U=55131
1772309385.161440_8022.mark-pc-ubuntu,U=77386
1772311215.161440_10389.mark-pc-ubuntu,U=79753
1772520585.1420016_21390.mark-pc-ubuntu,U=196300
1772520390.1420016_21157.mark-pc-ubuntu,U=196067
1772431143.732433_13664.mark-pc-ubuntu,U=138800
1772441183.732433_26267.mark-pc-ubuntu,U=151403
1772227633.39996_26889.mark-pc-ubuntu,U=26889
1772321086.161440_25562.mark-pc-ubuntu,U=94926
1772511450.1420016_9270.mark-pc-ubuntu,U=184180
1772429586.732433_11358.mark-pc-ubuntu,U=136494
1772413555.454304_2359.mark-pc-ubuntu,U=103432
1772308551.161440_6560.mark-pc-ubuntu,U=75924
1772527116.1420016_29965.mark-pc-ubuntu,U=204875
1772420169.454304_19187.mark-pc-ubuntu,U=120260
1772506628.1420016_2621.mark-pc-ubuntu,U=177531
1772441564.732433_26641.mark-pc-ubuntu,U=151777
1772596284.2229872_1430.mark-pc-ubuntu,U=237521
1772500184.732433_46767.mark-pc-ubuntu,U=171903
1772425484.732433_4848.mark-pc-ubuntu,U=129984
1772320961.161440_25382.mark-pc-ubuntu,U=94746
1772219822.39996_10017.mark-pc-ubuntu,U=10017
1772527641.1420016_30532.mark-pc-ubuntu,U=205442
1772507007.1420016_3207.mark-pc-ubuntu,U=178117
1772568885.1420016_54244.mark-pc-ubuntu,U=229154
1772311177.161440_10343.mark-pc-ubuntu,U=79707
1772220327.39996_12351.mark-pc-ubuntu,U=12351
1772431671.732433_14303.mark-pc-ubuntu,U=139439
1772445901.732433_30085.mark-pc-ubuntu,U=155221
1772320973.161440_25395.mark-pc-ubuntu,U=94759
1772438125.732433_22888.mark-pc-ubuntu,U=148024
1772326873.29350_81.mark-pc-ubuntu,U=99736
1772219049.39996_4433.mark-pc-ubuntu,U=4433
1772516178.1420016_15616.mark-pc-ubuntu,U=190526
1772597238.9679_34.mark-pc-ubuntu,U=237567
1772424082.732433_1837.mark-pc-ubuntu,U=126973
1772517407.1420016_17282.mark-pc-ubuntu,U=192192
1772514293.1420016_13126.mark-pc-ubuntu,U=188036
1772317417.161440_19582.mark-pc-ubuntu,U=88946
1772517452.1420016_17351.mark-pc-ubuntu,U=192261
1772238096.39996_47153.mark-pc-ubuntu,U=47153
1772531839.1420016_35089.mark-pc-ubuntu,U=209999
1772521672.1420016_23030.mark-pc-ubuntu,U=197940
1772537521.1420016_39830.mark-pc-ubuntu,U=214740
1772226397.39996_23985.mark-pc-ubuntu,U=23985
1772509750.1420016_6601.mark-pc-ubuntu,U=181511
1772584325.2143882_1468.mark-pc-ubuntu,U=233339
1772311374.161440_10566.mark-pc-ubuntu,U=79930
1772451624.732433_33373.mark-pc-ubuntu,U=158509
1772523353.1420016_25218.mark-pc-ubuntu,U=200128
1772571206.1420016_54965.mark-pc-ubuntu,U=229875
1772525099.1420016_27461.mark-pc-ubuntu,U=202371
1772417517.454304_13396.mark-pc-ubuntu,U=114469
1772459127.732433_36539.mark-pc-ubuntu,U=161675
1772305765.161440_3067.mark-pc-ubuntu,U=72431
1772414878.454304_9234.mark-pc-ubuntu,U=110307
1772223993.39996_20069.mark-pc-ubuntu,U=20069
1772318242.161440_20640.mark-pc-ubuntu,U=90004
1772566496.1420016_53466.mark-pc-ubuntu,U=228376
1772522052.1420016_23564.mark-pc-ubuntu,U=198474
1772519848.1420016_20531.mark-pc-ubuntu,U=195441
1772305785.161440_3095.mark-pc-ubuntu,U=72459
1772230207.39996_33019.mark-pc-ubuntu,U=33019
1772499721.732433_46494.mark-pc-ubuntu,U=171630
1772424949.732433_3481.mark-pc-ubuntu,U=128617
1772509610.1420016_6434.mark-pc-ubuntu,U=181344
1772231332.39996_36027.mark-pc-ubuntu,U=36027
1772242848.39996_53671.mark-pc-ubuntu,U=53671
1772577565.1420016_56844.mark-pc-ubuntu,U=231754
1772487333.732433_43896.mark-pc-ubuntu,U=169032
1772417553.454304_13557.mark-pc-ubuntu,U=114630
1772573903.1420016_55783.mark-pc-ubuntu,U=230693
1772417600.454304_13913.mark-pc-ubuntu,U=114986
1772232365.39996_37615.mark-pc-ubuntu,U=37615
1772511999.1420016_9993.mark-pc-ubuntu,U=184903
1772444717.732433_29236.mark-pc-ubuntu,U=154372
1772489819.732433_44376.mark-pc-ubuntu,U=169512
1772507110.1420016_3355.mark-pc-ubuntu,U=178265
1772504451.1420016_106.mark-pc-ubuntu,U=175016
1772541832.1420016_42695.mark-pc-ubuntu,U=217605
1772420737.454304_19742.mark-pc-ubuntu,U=120815
1772414274.454304_8143.mark-pc-ubuntu,U=109216
1772225916.39996_23186.mark-pc-ubuntu,U=23186
1772230076.39996_32578.mark-pc-ubuntu,U=32578
1772509779.1420016_6657.mark-pc-ubuntu,U=181567
1772318232.161440_20631.mark-pc-ubuntu,U=89995
1772442678.732433_27638.mark-pc-ubuntu,U=152774
1772423964.732433_1614.mark-pc-ubuntu,U=126750
1772321569.161440_26199.mark-pc-ubuntu,U=95563
1772311877.161440_11228.mark-pc-ubuntu,U=80592
1772448143.732433_31501.mark-pc-ubuntu,U=156637
1772315705.161440_16846.mark-pc-ubuntu,U=86210
1772230327.39996_33382.mark-pc-ubuntu,U=33382
1772484795.732433_43384.mark-pc-ubuntu,U=168520
1772413865.454304_5814.mark-pc-ubuntu,U=106887
1772421599.454304_22259.mark-pc-ubuntu,U=123332
1772415719.454304_10030.mark-pc-ubuntu,U=111103
1772239746.39996_49796.mark-pc-ubuntu,U=49796
1772507939.1420016_4499.mark-pc-ubuntu,U=179409
1772530872.1420016_34129.mark-pc-ubuntu,U=209039
1772509139.1420016_5925.mark-pc-ubuntu,U=180835
1772518631.1420016_19067.mark-pc-ubuntu,U=193977
1772484790.732433_43383.mark-pc-ubuntu,U=168519
1772569042.1420016_54292.mark-pc-ubuntu,U=229202
1772426292.732433_6428.mark-pc-ubuntu,U=131564
1772443467.732433_28271.mark-pc-ubuntu,U=153407
1772583438.2143882_1242.mark-pc-ubuntu,U=233113
1772413433.454304_983.mark-pc-ubuntu,U=102056
1772244760.39996_56022.mark-pc-ubuntu,U=56022
1772520195.1420016_20933.mark-pc-ubuntu,U=195843
1772232856.39996_38443.mark-pc-ubuntu,U=38443
1772439351.732433_24341.mark-pc-ubuntu,U=149477
1772219764.39996_9459.mark-pc-ubuntu,U=9459
1772421042.454304_20434.mark-pc-ubuntu,U=121507
1772512257.1420016_10309.mark-pc-ubuntu,U=185219
1772222756.39996_16130.mark-pc-ubuntu,U=16130
1772579999.2143882_317.mark-pc-ubuntu,U=232188
1772327526.29350_646.mark-pc-ubuntu,U=100301
1772262735.39996_69282.mark-pc-ubuntu,U=69282
1772317126.161440_19140.mark-pc-ubuntu,U=88504
1772424962.732433_3513.mark-pc-ubuntu,U=128649
1772240618.39996_50714.mark-pc-ubuntu,U=50714
1772320083.161440_23965.mark-pc-ubuntu,U=93329
1772447677.732433_31222.mark-pc-ubuntu,U=156358
1772417631.454304_14117.mark-pc-ubuntu,U=115190
1772322836.161440_27747.mark-pc-ubuntu,U=97111
1772417528.454304_13452.mark-pc-ubuntu,U=114525
1772480852.732433_42550.mark-pc-ubuntu,U=167686
1772317715.161440_19989.mark-pc-ubuntu,U=89353
1772251663.39996_63300.mark-pc-ubuntu,U=63300
1772243896.39996_55094.mark-pc-ubuntu,U=55094
1772443494.732433_28291.mark-pc-ubuntu,U=153427
1772480802.732433_42539.mark-pc-ubuntu,U=167675
1772222967.39996_16614.mark-pc-ubuntu,U=16614
1772308126.161440_5736.mark-pc-ubuntu,U=75100
1772589094.2143882_2779.mark-pc-ubuntu,U=234650
1772313541.161440_13983.mark-pc-ubuntu,U=83347
1772235810.39996_43163.mark-pc-ubuntu,U=43163
1772240155.39996_50225.mark-pc-ubuntu,U=50225
1772238396.39996_47660.mark-pc-ubuntu,U=47660
1772242391.39996_52995.mark-pc-ubuntu,U=52995
1772506185.1420016_1870.mark-pc-ubuntu,U=176780
1772420412.454304_19413.mark-pc-ubuntu,U=120486
1772441917.732433_26972.mark-pc-ubuntu,U=152108
1772320691.161440_24989.mark-pc-ubuntu,U=94353
1772221723.39996_14081.mark-pc-ubuntu,U=14081
1772572508.1420016_55367.mark-pc-ubuntu,U=230277
1772413533.454304_2155.mark-pc-ubuntu,U=103228
1772525652.1420016_28211.mark-pc-ubuntu,U=203121
1772446401.732433_30423.mark-pc-ubuntu,U=155559
1772413875.454304_5938.mark-pc-ubuntu,U=107011
1772521485.1420016_22764.mark-pc-ubuntu,U=197674
1772223808.39996_19427.mark-pc-ubuntu,U=19427
1772595582.2229872_1054.mark-pc-ubuntu,U=237145
1772413661.454304_3458.mark-pc-ubuntu,U=104531
1772512192.1420016_10230.mark-pc-ubuntu,U=185140
1772311629.161440_10840.mark-pc-ubuntu,U=80204
1772220144.39996_11821.mark-pc-ubuntu,U=11821
1772419017.454304_17881.mark-pc-ubuntu,U=118954
1772522807.1420016_24537.mark-pc-ubuntu,U=199447
1772428256.732433_8948.mark-pc-ubuntu,U=134084
1772503410.732433_49227.mark-pc-ubuntu,U=174363
1772421311.454304_21294.mark-pc-ubuntu,U=122367
1772432685.732433_15720.mark-pc-ubuntu,U=140856
1772413664.454304_3493.mark-pc-ubuntu,U=104566
1772582221.2143882_918.mark-pc-ubuntu,U=232789
1772572608.1420016_55398.mark-pc-ubuntu,U=230308
1772539163.1420016_40986.mark-pc-ubuntu,U=215896
1772230115.39996_32745.mark-pc-ubuntu,U=32745
1772522235.1420016_23818.mark-pc-ubuntu,U=198728
1772433293.732433_16594.mark-pc-ubuntu,U=141730
1772587994.2143882_2456.mark-pc-ubuntu,U=234327
1772517804.1420016_17903.mark-pc-ubuntu,U=192813
1772322333.161440_27148.mark-pc-ubuntu,U=96512
1772218937.39996_3662.mark-pc-ubuntu,U=3662
1772587343.2143882_2275.mark-pc-ubuntu,U=234146
1772527482.1420016_30351.mark-pc-ubuntu,U=205261
1772518045.1420016_18248.mark-pc-ubuntu,U=193158
1772501270.732433_47382.mark-pc-ubuntu,U=172518
1772521116.1420016_22205.mark-pc-ubuntu,U=197115
1772230870.39996_34875.mark-pc-ubuntu,U=34875
1772306667.161440_4205.mark-pc-ubuntu,U=73569
1772451788.732433_33452.mark-pc-ubuntu,U=158588
1772432863.732433_15959.mark-pc-ubuntu,U=141095
1772323187.161440_28320.mark-pc-ubuntu,U=97684
1772575156.1420016_56151.mark-pc-ubuntu,U=231061
1772527667.1420016_30559.mark-pc-ubuntu,U=205469
1772523556.1420016_25460.mark-pc-ubuntu,U=200370
1772423659.732433_908.mark-pc-ubuntu,U=126044
1772537354.1420016_39714.mark-pc-ubuntu,U=214624
1772311566.161440_10774.mark-pc-ubuntu,U=80138
1772317106.161440_19107.mark-pc-ubuntu,U=88471
1772427989.732433_8534.mark-pc-ubuntu,U=133670
1772238267.39996_47439.mark-pc-ubuntu,U=47439
1772479676.732433_42290.mark-pc-ubuntu,U=167426
1772316616.161440_18358.mark-pc-ubuntu,U=87722
1772519375.1420016_20022.mark-pc-ubuntu,U=194932
1772245814.39996_57283.mark-pc-ubuntu,U=57283
1772413788.454304_4914.mark-pc-ubuntu,U=105987
1772501355.732433_47429.mark-pc-ubuntu,U=172565
1772311180.161440_10346.mark-pc-ubuntu,U=79710
1772314223.161440_14871.mark-pc-ubuntu,U=84235
1772311919.161440_11293.mark-pc-ubuntu,U=80657
1772429196.732433_10638.mark-pc-ubuntu,U=135774
1772533585.1420016_36717.mark-pc-ubuntu,U=211627
1772413833.454304_5467.mark-pc-ubuntu,U=106540
1772432650.732433_15665.mark-pc-ubuntu,U=140801
1772509095.1420016_5873.mark-pc-ubuntu,U=180783
1772314977.161440_15783.mark-pc-ubuntu,U=85147
1772572949.1420016_55501.mark-pc-ubuntu,U=230411
1772535152.1420016_37978.mark-pc-ubuntu,U=212888
1772321817.161440_26518.mark-pc-ubuntu,U=95882
1772237347.39996_45905.mark-pc-ubuntu,U=45905
1772218892.39996_3440.mark-pc-ubuntu,U=3440
1772307899.161440_5522.mark-pc-ubuntu,U=74886
1772262058.39996_69000.mark-pc-ubuntu,U=69000
1772321724.161440_26405.mark-pc-ubuntu,U=95769
1772232345.39996_37583.mark-pc-ubuntu,U=37583
1772524116.1420016_26031.mark-pc-ubuntu,U=200941
1772218787.39996_2754.mark-pc-ubuntu,U=2754
1772503569.732433_49420.mark-pc-ubuntu,U=174556
1772442485.732433_27477.mark-pc-ubuntu,U=152613
1772242355.39996_52940.mark-pc-ubuntu,U=52940
1772446024.732433_30166.mark-pc-ubuntu,U=155302
1772234113.39996_40054.mark-pc-ubuntu,U=40054
1772510792.1420016_8318.mark-pc-ubuntu,U=183228
1772244950.39996_56238.mark-pc-ubuntu,U=56238
1772307037.161440_4622.mark-pc-ubuntu,U=73986
1772219250.39996_6083.mark-pc-ubuntu,U=6083
1772437719.732433_22370.mark-pc-ubuntu,U=147506
1772417404.454304_12781.mark-pc-ubuntu,U=113854
1772323189.161440_28323.mark-pc-ubuntu,U=97687
1772531033.1420016_34274.mark-pc-ubuntu,U=209184
1772256448.39996_66346.mark-pc-ubuntu,U=66346
1772444228.732433_28865.mark-pc-ubuntu,U=154001
1772426619.732433_6810.mark-pc-ubuntu,U=131946
1772322624.161440_27485.mark-pc-ubuntu,U=96849
1772240460.39996_50535.mark-pc-ubuntu,U=50535
1772571215.1420016_54968.mark-pc-ubuntu,U=229878
1772220052.39996_11509.mark-pc-ubuntu,U=11509
1772528913.1420016_32131.mark-pc-ubuntu,U=207041
1772219176.39996_5380.mark-pc-ubuntu,U=5380
1772417670.454304_14350.mark-pc-ubuntu,U=115423
1772319191.161440_21966.mark-pc-ubuntu,U=91330
1772421746.454304_22659.mark-pc-ubuntu,U=123732
1772526308.1420016_29039.mark-pc-ubuntu,U=203949
1772259236.39996_67736.mark-pc-ubuntu,U=67736
1772518370.1420016_18698.mark-pc-ubuntu,U=193608
1772436752.732433_21161.mark-pc-ubuntu,U=146297
1772317403.161440_19560.mark-pc-ubuntu,U=88924
1772564423.1420016_52761.mark-pc-ubuntu,U=227671
1772522196.1420016_23766.mark-pc-ubuntu,U=198676
1772418643.454304_17273.mark-pc-ubuntu,U=118346
1772244489.39996_55720.mark-pc-ubuntu,U=55720
1772222458.39996_15242.mark-pc-ubuntu,U=15242
1772520393.1420016_21160.mark-pc-ubuntu,U=196070
1772432758.732433_15822.mark-pc-ubuntu,U=140958
1772504691.1420016_369.mark-pc-ubuntu,U=175279
