0.00.051.317 I VBR dynamic runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 4.125 bits/value, price-ordered decode-time degrades
0.00.051.548 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.057.864 W srv  llama_server: -----------------
0.00.057.872 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.057.872 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.057.873 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.057.874 W srv  llama_server: -----------------
0.00.060.186 I srv    load_model: loading model '/home/mark/AI/Models/nex-mini-ab/nex-agi_Nex-N2.5-mini-Q4_K_M.gguf'
0.00.060.195 I srv    load_model: auto-enabled kv-unified: single-slot server doesn't need separate KV stream
0.00.061.349 I common_fit_params: VBR dynamic: fitting with KV priced at the turbo4 floor tier
VMEAN tap: graph add armed, 10 live layers (pdim 4096)
0.02.265.523 I operator(): VBR dynamic: KV VRAM budget 8643 MiB (auto, from remaining memory) — decode-time degrade controller armed
0.02.265.531 I operator(): MoE cache fit kept stock placement because the complete model already meets the fit targets
0.27.992.945 I cmn          init: llama threadpool init, n_threads = 10
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
0.28.329.746 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.28.329.758 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.28.329.971 I srv    load_model: dynamic VBR idle caching will store projected artifacts; fixed KV state images remain disabled
0.28.331.587 I srv    load_model: decayed-frequency host-cache authority is enabled
0.28.379.329 I srv    load_model: VBR_ARTIFACT_CAPTURE store ready attention_children=1 lanes=2 requested_ring=67108864 constructed_ring=67108864 chunk=8388608
0.28.387.707 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.28.387.807 I srv  llama_server: model loaded
0.28.387.817 I srv  llama_server: listening on http://127.0.0.1:8091
0.30.048.280 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
10.26.701.649 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.235
10.26.701.891 I slot launch_slot_: id  0 | task 25400 | processing task, is_child = 0
10.26.701.907 I slot   operator(): id  0 | task 25400 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (823/193/193/193/630/0/1)
10.26.702.006 I slot   operator(): id  0 | task 25400 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=2 watermark=1024 needed=46137344 available=8791261184 physical_growth=0 physical_free=10964172800 max_deficit=0
10.26.715.163 W slot   operator(): id  0 | task 25400 | restored context checkpoint (pos_min = 188, pos_max = 188, n_tokens = 189, n_past = 189, size = 62.813 MiB)
10.26.715.178 I slot   operator(): id  0 | task 25400 | CHECKPOINT_ATTN_ONLY_TRIM p0=189 target=1 draft=0
10.29.760.711 I slot print_timing: id  0 | task 25400 | n_gen =    144, tg =  47.63 t/s, tg_3s =  47.96 t/s
10.32.775.274 I slot print_timing: id  0 | task 25400 | n_gen =    288, tg =  47.70 t/s, tg_3s =  47.77 t/s
10.35.795.937 I slot print_timing: id  0 | task 25400 | n_gen =    432, tg =  47.69 t/s, tg_3s =  47.67 t/s
10.36.781.809 I slot print_timing: id  0 | task 25400 | prompt eval time =      56.33 ms /     4 tokens (   14.08 ms per token,    71.01 tokens per second)
10.36.781.816 I slot print_timing: id  0 | task 25400 |        eval time =   10023.08 ms /   479 tokens (   20.97 ms per token,    47.69 tokens per second)
10.36.781.817 I slot print_timing: id  0 | task 25400 |       total time =   10079.40 ms /   483 tokens
10.36.781.819 I slot print_timing: id  0 | task 25400 |    graphs reused =      25569
10.36.781.860 I slot      release: id  0 | task 25400 | stop processing: n_tokens = 671, truncated = 0
10.37.108.392 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.288
10.37.108.735 I slot launch_slot_: id  0 | task 25880 | processing task, is_child = 0
10.37.108.750 I slot   operator(): id  0 | task 25880 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (671/193/193/193/478/0/1)
10.37.114.287 I slot   operator(): id  0 | task 25880 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=2 watermark=768 needed=46137344 available=8791261184 physical_growth=0 physical_free=10964172800 max_deficit=0
10.37.128.179 W slot   operator(): id  0 | task 25880 | restored context checkpoint (pos_min = 188, pos_max = 188, n_tokens = 189, n_past = 189, size = 62.813 MiB)
10.37.128.192 I slot   operator(): id  0 | task 25880 | CHECKPOINT_ATTN_ONLY_TRIM p0=189 target=1 draft=0
10.40.176.914 I slot print_timing: id  0 | task 25880 | n_gen =    144, tg =  47.58 t/s, tg_3s =  47.91 t/s
10.43.190.378 I slot print_timing: id  0 | task 25880 | n_gen =    288, tg =  47.68 t/s, tg_3s =  47.79 t/s
10.45.060.670 I slot print_timing: id  0 | task 25880 | prompt eval time =      62.41 ms /     4 tokens (   15.60 ms per token,    64.09 tokens per second)
10.45.060.676 I slot print_timing: id  0 | task 25880 |        eval time =    7889.02 ms /   377 tokens (   20.98 ms per token,    47.66 tokens per second)
10.45.060.678 I slot print_timing: id  0 | task 25880 |       total time =    7951.43 ms /   381 tokens
10.45.060.679 I slot print_timing: id  0 | task 25880 |    graphs reused =      25942
10.45.060.722 I slot      release: id  0 | task 25880 | stop processing: n_tokens = 569, truncated = 0
10.45.304.810 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.167 (> 0.100 thold), f_keep = 0.044
10.45.305.050 I slot launch_slot_: id  0 | task 26258 | processing task, is_child = 0
10.45.305.065 I slot   operator(): id  0 | task 26258 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (569/150/25/25/544/125/1)
10.46.388.470 W slot   operator(): id  0 | task 26258 | created context checkpoint 1 of 32 (pos_min = 145, pos_max = 145, n_tokens = 146, size = 62.813 MiB)
10.49.435.749 I slot print_timing: id  0 | task 26258 | n_gen =    144, tg =  47.59 t/s, tg_3s =  47.93 t/s
10.52.438.359 I slot print_timing: id  0 | task 26258 | n_gen =    287, tg =  47.61 t/s, tg_3s =  47.63 t/s
10.55.442.252 I slot print_timing: id  0 | task 26258 | n_gen =    430, tg =  47.61 t/s, tg_3s =  47.60 t/s
10.58.458.556 I slot print_timing: id  0 | task 26258 | n_gen =    574, tg =  47.64 t/s, tg_3s =  47.74 t/s
11.01.467.528 I slot print_timing: id  0 | task 26258 | n_gen =    717, tg =  47.62 t/s, tg_3s =  47.52 t/s
11.04.474.780 I slot print_timing: id  0 | task 26258 | n_gen =    860, tg =  47.61 t/s, tg_3s =  47.55 t/s
11.06.456.963 I slot print_timing: id  0 | task 26258 | prompt eval time =    1126.07 ms /   150 tokens (    7.51 ms per token,   133.21 tokens per second)
11.06.456.970 I slot print_timing: id  0 | task 26258 |        eval time =   20025.31 ms /   954 tokens (   21.01 ms per token,    47.59 tokens per second)
11.06.456.972 I slot print_timing: id  0 | task 26258 |       total time =   21151.38 ms /  1104 tokens
11.06.456.973 I slot print_timing: id  0 | task 26258 |    graphs reused =      26890
11.06.457.011 I slot      release: id  0 | task 26258 | stop processing: n_tokens = 1103, truncated = 0
11.06.752.908 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.136
11.06.753.143 I slot launch_slot_: id  0 | task 27214 | processing task, is_child = 0
11.06.753.159 I slot   operator(): id  0 | task 27214 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1103/150/150/150/953/0/1)
11.06.753.264 I slot   operator(): id  0 | task 27214 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=2 watermark=1280 needed=46137344 available=8791261184 physical_growth=0 physical_free=10964172800 max_deficit=0
11.06.766.410 W slot   operator(): id  0 | task 27214 | restored context checkpoint (pos_min = 145, pos_max = 145, n_tokens = 146, n_past = 146, size = 62.813 MiB)
11.06.766.428 I slot   operator(): id  0 | task 27214 | CHECKPOINT_ATTN_ONLY_TRIM p0=146 target=1 draft=0
11.09.815.059 I slot print_timing: id  0 | task 27214 | n_gen =    144, tg =  47.58 t/s, tg_3s =  47.91 t/s
11.12.833.004 I slot print_timing: id  0 | task 27214 | n_gen =    288, tg =  47.65 t/s, tg_3s =  47.71 t/s
11.15.851.104 I slot print_timing: id  0 | task 27214 | n_gen =    432, tg =  47.67 t/s, tg_3s =  47.71 t/s
11.16.481.203 I slot print_timing: id  0 | task 27214 | prompt eval time =      56.44 ms /     4 tokens (   14.11 ms per token,    70.87 tokens per second)
11.16.481.210 I slot print_timing: id  0 | task 27214 |        eval time =    9671.11 ms /   462 tokens (   20.98 ms per token,    47.67 tokens per second)
11.16.481.212 I slot print_timing: id  0 | task 27214 |       total time =    9727.55 ms /   466 tokens
11.16.481.213 I slot print_timing: id  0 | task 27214 |    graphs reused =      27348
11.16.481.251 I slot      release: id  0 | task 27214 | stop processing: n_tokens = 611, truncated = 0
11.16.774.044 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.245
11.16.774.278 I slot launch_slot_: id  0 | task 27677 | processing task, is_child = 0
11.16.774.294 I slot   operator(): id  0 | task 27677 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (611/150/150/150/461/0/1)
11.16.774.385 I slot   operator(): id  0 | task 27677 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=2 watermark=768 needed=46137344 available=8791261184 physical_growth=0 physical_free=10964172800 max_deficit=0
11.16.787.562 W slot   operator(): id  0 | task 27677 | restored context checkpoint (pos_min = 145, pos_max = 145, n_tokens = 146, n_past = 146, size = 62.813 MiB)
11.16.787.579 I slot   operator(): id  0 | task 27677 | CHECKPOINT_ATTN_ONLY_TRIM p0=146 target=1 draft=0
11.19.834.867 I slot print_timing: id  0 | task 27677 | n_gen =    144, tg =  47.60 t/s, tg_3s =  47.93 t/s
11.22.847.725 I slot print_timing: id  0 | task 27677 | n_gen =    288, tg =  47.70 t/s, tg_3s =  47.80 t/s
11.25.853.650 I slot print_timing: id  0 | task 27677 | n_gen =    431, tg =  47.66 t/s, tg_3s =  47.57 t/s
11.28.871.125 I slot print_timing: id  0 | task 27677 | n_gen =    575, tg =  47.67 t/s, tg_3s =  47.72 t/s
11.31.882.524 I slot print_timing: id  0 | task 27677 | n_gen =    718, tg =  47.64 t/s, tg_3s =  47.49 t/s
11.32.452.737 I slot print_timing: id  0 | task 27677 | prompt eval time =      56.34 ms /     4 tokens (   14.09 ms per token,    70.99 tokens per second)
11.32.452.744 I slot print_timing: id  0 | task 27677 |        eval time =   15621.60 ms /   745 tokens (   21.00 ms per token,    47.63 tokens per second)
11.32.452.746 I slot print_timing: id  0 | task 27677 |       total time =   15677.94 ms /   749 tokens
11.32.452.747 I slot print_timing: id  0 | task 27677 |    graphs reused =      28088
11.32.452.797 I slot      release: id  0 | task 27677 | stop processing: n_tokens = 894, truncated = 0
11.32.741.862 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.212 (> 0.100 thold), f_keep = 0.028
11.32.742.100 I slot launch_slot_: id  0 | task 28423 | processing task, is_child = 0
11.32.742.116 I slot   operator(): id  0 | task 28423 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (894/118/25/25/869/93/1)
11.33.686.721 W slot   operator(): id  0 | task 28423 | created context checkpoint 1 of 32 (pos_min = 113, pos_max = 113, n_tokens = 114, size = 62.813 MiB)
11.36.731.626 I slot print_timing: id  0 | task 28423 | n_gen =    144, tg =  47.63 t/s, tg_3s =  47.96 t/s
11.39.747.705 I slot print_timing: id  0 | task 28423 | n_gen =    288, tg =  47.69 t/s, tg_3s =  47.74 t/s
11.42.749.887 I slot print_timing: id  0 | task 28423 | n_gen =    431, tg =  47.67 t/s, tg_3s =  47.63 t/s
11.45.764.988 I slot print_timing: id  0 | task 28423 | n_gen =    575, tg =  47.69 t/s, tg_3s =  47.76 t/s
11.46.874.923 I slot print_timing: id  0 | task 28423 | prompt eval time =     987.26 ms /   118 tokens (    8.37 ms per token,   119.52 tokens per second)
11.46.874.930 I slot print_timing: id  0 | task 28423 |        eval time =   13145.04 ms /   628 tokens (   20.96 ms per token,    47.70 tokens per second)
11.46.874.931 I slot print_timing: id  0 | task 28423 |       total time =   14132.30 ms /   746 tokens
11.46.874.933 I slot print_timing: id  0 | task 28423 |    graphs reused =      28712
11.46.874.970 I slot      release: id  0 | task 28423 | stop processing: n_tokens = 745, truncated = 0
11.47.120.235 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.158
11.47.120.469 I slot launch_slot_: id  0 | task 29053 | processing task, is_child = 0
11.47.120.484 I slot   operator(): id  0 | task 29053 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (745/118/118/118/627/0/1)
11.47.120.607 I slot   operator(): id  0 | task 29053 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=2 watermark=768 needed=46137344 available=8791261184 physical_growth=0 physical_free=10964172800 max_deficit=0
11.47.134.002 W slot   operator(): id  0 | task 29053 | restored context checkpoint (pos_min = 113, pos_max = 113, n_tokens = 114, n_past = 114, size = 62.813 MiB)
11.47.134.017 I slot   operator(): id  0 | task 29053 | CHECKPOINT_ATTN_ONLY_TRIM p0=114 target=1 draft=0
11.50.180.152 I slot print_timing: id  0 | task 29053 | n_gen =    144, tg =  47.62 t/s, tg_3s =  47.95 t/s
11.51.727.976 I slot print_timing: id  0 | task 29053 | prompt eval time =      56.75 ms /     4 tokens (   14.19 ms per token,    70.48 tokens per second)
11.51.727.983 I slot print_timing: id  0 | task 29053 |        eval time =    4550.26 ms /   218 tokens (   20.97 ms per token,    47.69 tokens per second)
11.51.727.984 I slot print_timing: id  0 | task 29053 |       total time =    4607.01 ms /   222 tokens
11.51.727.986 I slot print_timing: id  0 | task 29053 |    graphs reused =      28927
11.51.728.020 I slot      release: id  0 | task 29053 | stop processing: n_tokens = 335, truncated = 0
11.51.973.886 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.352
11.51.974.126 I slot launch_slot_: id  0 | task 29272 | processing task, is_child = 0
11.51.974.142 I slot   operator(): id  0 | task 29272 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (335/118/118/118/217/0/1)
11.51.974.230 I slot   operator(): id  0 | task 29272 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=2 watermark=512 needed=46137344 available=8791261184 physical_growth=0 physical_free=10964172800 max_deficit=0
11.51.987.397 W slot   operator(): id  0 | task 29272 | restored context checkpoint (pos_min = 113, pos_max = 113, n_tokens = 114, n_past = 114, size = 62.813 MiB)
11.51.987.412 I slot   operator(): id  0 | task 29272 | CHECKPOINT_ATTN_ONLY_TRIM p0=114 target=1 draft=0
11.55.042.596 I slot print_timing: id  0 | task 29272 | n_gen =    144, tg =  47.47 t/s, tg_3s =  47.81 t/s
11.58.056.941 I slot print_timing: id  0 | task 29272 | n_gen =    288, tg =  47.62 t/s, tg_3s =  47.77 t/s
12.01.057.694 I slot print_timing: id  0 | task 29272 | n_gen =    431, tg =  47.63 t/s, tg_3s =  47.65 t/s
12.04.077.656 I slot print_timing: id  0 | task 29272 | n_gen =    575, tg =  47.65 t/s, tg_3s =  47.68 t/s
12.07.085.290 I slot print_timing: id  0 | task 29272 | n_gen =    718, tg =  47.63 t/s, tg_3s =  47.55 t/s
12.10.097.593 I slot print_timing: id  0 | task 29272 | n_gen =    861, tg =  47.60 t/s, tg_3s =  47.47 t/s
12.13.111.981 I slot print_timing: id  0 | task 29272 | n_gen =   1004, tg =  47.58 t/s, tg_3s =  47.44 t/s
12.16.123.562 I slot print_timing: id  0 | task 29272 | n_gen =   1147, tg =  47.57 t/s, tg_3s =  47.48 t/s
12.19.137.867 I slot print_timing: id  0 | task 29272 | n_gen =   1290, tg =  47.55 t/s, tg_3s =  47.44 t/s
12.22.139.528 I slot print_timing: id  0 | task 29272 | n_gen =   1432, tg =  47.53 t/s, tg_3s =  47.31 t/s
12.25.152.420 I slot print_timing: id  0 | task 29272 | n_gen =   1575, tg =  47.52 t/s, tg_3s =  47.46 t/s
12.28.156.584 I slot print_timing: id  0 | task 29272 | n_gen =   1717, tg =  47.50 t/s, tg_3s =  47.27 t/s
12.31.161.506 I slot print_timing: id  0 | task 29272 | n_gen =   1859, tg =  47.48 t/s, tg_3s =  47.26 t/s
12.34.162.046 I slot print_timing: id  0 | task 29272 | n_gen =   2000, tg =  47.45 t/s, tg_3s =  46.99 t/s
12.37.170.712 I slot print_timing: id  0 | task 29272 | n_gen =   2142, tg =  47.43 t/s, tg_3s =  47.20 t/s
12.40.184.451 I slot print_timing: id  0 | task 29272 | n_gen =   2284, tg =  47.41 t/s, tg_3s =  47.12 t/s
12.41.073.279 I slot print_timing: id  0 | task 29272 | prompt eval time =      56.23 ms /     4 tokens (   14.06 ms per token,    71.13 tokens per second)
12.41.073.286 I slot print_timing: id  0 | task 29272 |        eval time =   49042.33 ms /  2326 tokens (   21.09 ms per token,    47.41 tokens per second)
12.41.073.287 I slot print_timing: id  0 | task 29272 |       total time =   49098.56 ms /  2330 tokens
12.41.073.289 I slot print_timing: id  0 | task 29272 |    graphs reused =      31242
12.41.073.329 I slot      release: id  0 | task 29272 | stop processing: n_tokens = 2443, truncated = 0
12.41.336.443 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.294 (> 0.100 thold), f_keep = 0.008
12.41.336.673 I slot launch_slot_: id  0 | task 31599 | processing task, is_child = 0
12.41.336.690 I slot   operator(): id  0 | task 31599 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (2443/68/20/20/2423/48/1)
12.42.097.484 W slot   operator(): id  0 | task 31599 | created context checkpoint 1 of 32 (pos_min = 63, pos_max = 63, n_tokens = 64, size = 62.813 MiB)
12.44.048.857 I slot print_timing: id  0 | task 31599 | prompt eval time =     803.55 ms /    68 tokens (   11.82 ms per token,    84.62 tokens per second)
12.44.048.864 I slot print_timing: id  0 | task 31599 |        eval time =    1908.12 ms /    92 tokens (   20.97 ms per token,    47.69 tokens per second)
12.44.048.865 I slot print_timing: id  0 | task 31599 |       total time =    2711.67 ms /   160 tokens
12.44.048.867 I slot print_timing: id  0 | task 31599 |    graphs reused =      31332
12.44.048.902 I slot      release: id  0 | task 31599 | stop processing: n_tokens = 159, truncated = 0
12.44.280.276 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.428
12.44.280.528 I slot launch_slot_: id  0 | task 31693 | processing task, is_child = 0
12.44.280.545 I slot   operator(): id  0 | task 31693 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (159/68/68/68/91/0/1)
12.44.280.632 I slot   operator(): id  0 | task 31693 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=2 watermark=256 needed=46137344 available=8791261184 physical_growth=0 physical_free=10964172800 max_deficit=0
12.44.293.828 W slot   operator(): id  0 | task 31693 | restored context checkpoint (pos_min = 63, pos_max = 63, n_tokens = 64, n_past = 64, size = 62.813 MiB)
12.44.293.844 I slot   operator(): id  0 | task 31693 | CHECKPOINT_ATTN_ONLY_TRIM p0=64 target=1 draft=0
12.47.062.214 I slot print_timing: id  0 | task 31693 | prompt eval time =      56.13 ms /     4 tokens (   14.03 ms per token,    71.26 tokens per second)
12.47.062.222 I slot print_timing: id  0 | task 31693 |        eval time =    2725.05 ms /   131 tokens (   20.96 ms per token,    47.71 tokens per second)
12.47.062.223 I slot print_timing: id  0 | task 31693 |       total time =    2781.18 ms /   135 tokens
12.47.062.225 I slot print_timing: id  0 | task 31693 |    graphs reused =      31461
12.47.062.261 I slot      release: id  0 | task 31693 | stop processing: n_tokens = 198, truncated = 0
12.47.292.791 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.343
12.47.293.021 I slot launch_slot_: id  0 | task 31825 | processing task, is_child = 0
12.47.293.039 I slot   operator(): id  0 | task 31825 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (198/68/68/68/130/0/1)
12.47.293.125 I slot   operator(): id  0 | task 31825 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=2 watermark=256 needed=46137344 available=8791261184 physical_growth=0 physical_free=10964172800 max_deficit=0
12.47.306.352 W slot   operator(): id  0 | task 31825 | restored context checkpoint (pos_min = 63, pos_max = 63, n_tokens = 64, n_past = 64, size = 62.813 MiB)
12.47.306.368 I slot   operator(): id  0 | task 31825 | CHECKPOINT_ATTN_ONLY_TRIM p0=64 target=1 draft=0
12.50.014.072 I slot print_timing: id  0 | task 31825 | prompt eval time =      56.23 ms /     4 tokens (   14.06 ms per token,    71.14 tokens per second)
12.50.014.078 I slot print_timing: id  0 | task 31825 |        eval time =    2664.31 ms /   128 tokens (   20.98 ms per token,    47.67 tokens per second)
12.50.014.080 I slot print_timing: id  0 | task 31825 |       total time =    2720.54 ms /   132 tokens
12.50.014.082 I slot print_timing: id  0 | task 31825 |    graphs reused =      31587
12.50.014.113 I slot      release: id  0 | task 31825 | stop processing: n_tokens = 195, truncated = 0
12.50.211.682 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.289 (> 0.100 thold), f_keep = 0.113
12.50.211.939 I slot launch_slot_: id  0 | task 31954 | processing task, is_child = 0
12.50.211.956 I slot   operator(): id  0 | task 31954 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (195/76/22/22/173/54/1)
12.50.831.149 W slot   operator(): id  0 | task 31954 | created context checkpoint 1 of 32 (pos_min = 71, pos_max = 71, n_tokens = 72, size = 62.813 MiB)
12.53.893.499 I slot print_timing: id  0 | task 31954 | n_gen =    145, tg =  47.69 t/s, tg_3s =  48.02 t/s
12.56.828.520 I srv    operator(): operator(): cleaning up before exit...
12.57.212.330 W srv          stop: cancel task, id_task = 31954
12.57.214.373 I srv       destroy: CACHE_AUTHORITY_SUMMARY configured=1 commits=27 refusals=0 retries=0 rollbacks=0
