0.00.020.982 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.025.061 W srv  llama_server: -----------------
0.00.025.063 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.025.064 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.025.064 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.025.064 W srv  llama_server: -----------------
0.00.026.336 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/bonsai2/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.00.026.339 I srv    load_model: auto-enabled kv-unified: single-slot server doesn't need separate KV stream
VMEAN tap: graph add armed, 16 live layers (pdim 6144)
0.01.627.135 I cmn          init: llama threadpool init, n_threads = 8
TCQ decode: context-adaptive V alpha enabled
0.01.737.476 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.01.737.482 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'true'
0.01.745.196 I srv    load_model: decayed-frequency host-cache authority is enabled
0.01.752.903 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.752.940 I srv  llama_server: model loaded
0.01.752.945 I srv  llama_server: listening on http://127.0.0.1:8231
0.28.178.884 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
1.52.125.433 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.901 (> 0.100 thold), f_keep = 1.000
1.52.125.456 I slot launch_slot_: id  0 | task 69 | processing task, is_child = 0
1.52.125.462 I slot   operator(): id  0 | task 69 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (154/171/154/154/0/17/1)
1.52.208.137 W slot   operator(): id  0 | task 69 | created context checkpoint 2 of 32 (pos_min = 153, pos_max = 153, n_tokens = 154, size = 149.626 MiB)
1.52.484.387 W slot   operator(): id  0 | task 69 | created context checkpoint 3 of 32 (pos_min = 166, pos_max = 166, n_tokens = 167, size = 149.626 MiB)
1.52.533.300 I slot print_timing: id  0 | task 69 | prompt eval time =     405.76 ms /    17 tokens (   23.87 ms per token,    41.90 tokens per second)
1.52.533.303 I slot print_timing: id  0 | task 69 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.533.304 I slot print_timing: id  0 | task 69 |       total time =     405.76 ms /    18 tokens
1.52.533.304 I slot print_timing: id  0 | task 69 |    graphs reused =          0
1.52.533.323 I slot      release: id  0 | task 69 | stop processing: n_tokens = 171, truncated = 0
1.52.543.051 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.100 thold), f_keep = 1.000
1.52.543.074 I slot launch_slot_: id  0 | task 72 | processing task, is_child = 0
1.52.543.083 I slot   operator(): id  0 | task 72 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (171/179/171/171/0/8/1)
1.52.893.169 W slot   operator(): id  0 | task 72 | created context checkpoint 4 of 32 (pos_min = 174, pos_max = 174, n_tokens = 175, size = 149.626 MiB)
1.52.950.829 I slot print_timing: id  0 | task 72 | prompt eval time =     400.33 ms /     8 tokens (   50.04 ms per token,    19.98 tokens per second)
1.52.950.833 I slot print_timing: id  0 | task 72 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.950.834 I slot print_timing: id  0 | task 72 |       total time =     400.33 ms /     9 tokens
1.52.950.835 I slot print_timing: id  0 | task 72 |    graphs reused =          0
1.52.950.858 I slot      release: id  0 | task 72 | stop processing: n_tokens = 179, truncated = 0
1.52.959.490 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.821 (> 0.100 thold), f_keep = 1.000
1.52.959.513 I slot launch_slot_: id  0 | task 75 | processing task, is_child = 0
1.52.959.520 I slot   operator(): id  0 | task 75 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (179/218/179/179/0/39/1)
1.53.481.054 W slot   operator(): id  0 | task 75 | created context checkpoint 5 of 32 (pos_min = 213, pos_max = 213, n_tokens = 214, size = 149.626 MiB)
1.53.536.548 I slot print_timing: id  0 | task 75 | prompt eval time =     572.21 ms /    39 tokens (   14.67 ms per token,    68.16 tokens per second)
1.53.536.552 I slot print_timing: id  0 | task 75 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.536.552 I slot print_timing: id  0 | task 75 |       total time =     572.21 ms /    40 tokens
1.53.536.553 I slot print_timing: id  0 | task 75 |    graphs reused =          0
1.53.536.577 I slot      release: id  0 | task 75 | stop processing: n_tokens = 218, truncated = 0
1.53.545.911 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.696 (> 0.100 thold), f_keep = 1.000
1.53.545.938 I slot launch_slot_: id  0 | task 78 | processing task, is_child = 0
1.53.545.946 I slot   operator(): id  0 | task 78 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (218/313/218/218/0/95/1)
1.53.851.291 W slot   operator(): id  0 | task 78 | created context checkpoint 6 of 32 (pos_min = 308, pos_max = 308, n_tokens = 309, size = 149.626 MiB)
1.53.900.095 I slot print_timing: id  0 | task 78 | prompt eval time =     352.11 ms /    95 tokens (    3.71 ms per token,   269.80 tokens per second)
1.53.900.098 I slot print_timing: id  0 | task 78 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.900.099 I slot print_timing: id  0 | task 78 |       total time =     352.11 ms /    96 tokens
1.53.900.099 I slot print_timing: id  0 | task 78 |    graphs reused =          0
1.53.900.123 I slot      release: id  0 | task 78 | stop processing: n_tokens = 313, truncated = 0
1.53.930.759 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.231 (> 0.100 thold), f_keep = 0.153
1.54.202.117 I slot launch_slot_: id  0 | task 81 | processing task, is_child = 0
1.54.202.130 I slot   operator(): id  0 | task 81 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (127/208/127/127/0/81/1)
1.54.479.367 W slot   operator(): id  0 | task 81 | created context checkpoint 1 of 32 (pos_min = 126, pos_max = 126, n_tokens = 127, size = 149.626 MiB)
1.54.787.179 W slot   operator(): id  0 | task 81 | created context checkpoint 2 of 32 (pos_min = 203, pos_max = 203, n_tokens = 204, size = 149.626 MiB)
1.54.837.487 I slot print_timing: id  0 | task 81 | prompt eval time =     633.12 ms /    81 tokens (    7.82 ms per token,   127.94 tokens per second)
1.54.837.492 I slot print_timing: id  0 | task 81 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.837.493 I slot print_timing: id  0 | task 81 |       total time =     633.12 ms /    82 tokens
1.54.837.494 I slot print_timing: id  0 | task 81 |    graphs reused =          0
1.54.837.516 I slot      release: id  0 | task 81 | stop processing: n_tokens = 208, truncated = 0
1.54.838.656 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.838.678 I slot launch_slot_: id  0 | task 84 | processing task, is_child = 0
1.54.838.683 I slot   operator(): id  0 | task 84 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (208/208/208/0/0/0/0)
1.55.066.311 W slot   operator(): id  0 | task 84 | created context checkpoint 1 of 32 (pos_min = 203, pos_max = 203, n_tokens = 204, size = 149.626 MiB)
1.55.127.078 I slot print_timing: id  0 | task 84 | prompt eval time =     286.82 ms /   208 tokens (    1.38 ms per token,   725.18 tokens per second)
1.55.127.081 I slot print_timing: id  0 | task 84 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.127.081 I slot print_timing: id  0 | task 84 |       total time =     286.82 ms /   209 tokens
1.55.127.082 I slot print_timing: id  0 | task 84 |    graphs reused =          0
1.55.127.102 I slot      release: id  0 | task 84 | stop processing: n_tokens = 208, truncated = 0
1.55.136.134 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.904 (> 0.100 thold), f_keep = 1.000
1.55.136.155 I slot launch_slot_: id  0 | task 87 | processing task, is_child = 0
1.55.136.162 I slot   operator(): id  0 | task 87 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (208/230/208/208/0/22/1)
1.55.218.298 W slot   operator(): id  0 | task 87 | created context checkpoint 2 of 32 (pos_min = 207, pos_max = 207, n_tokens = 208, size = 149.626 MiB)
1.55.568.099 W slot   operator(): id  0 | task 87 | created context checkpoint 3 of 32 (pos_min = 225, pos_max = 225, n_tokens = 226, size = 149.626 MiB)
1.55.626.296 I slot print_timing: id  0 | task 87 | prompt eval time =     484.04 ms /    22 tokens (   22.00 ms per token,    45.45 tokens per second)
1.55.626.300 I slot print_timing: id  0 | task 87 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.626.300 I slot print_timing: id  0 | task 87 |       total time =     484.04 ms /    23 tokens
1.55.626.301 I slot print_timing: id  0 | task 87 |    graphs reused =          0
1.55.626.327 I slot      release: id  0 | task 87 | stop processing: n_tokens = 230, truncated = 0
1.55.644.729 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.669 (> 0.100 thold), f_keep = 1.000
1.55.644.761 I slot launch_slot_: id  0 | task 90 | processing task, is_child = 0
1.55.644.769 I slot   operator(): id  0 | task 90 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (230/344/230/230/0/114/1)
1.56.062.460 W slot   operator(): id  0 | task 90 | created context checkpoint 4 of 32 (pos_min = 339, pos_max = 339, n_tokens = 340, size = 149.626 MiB)
1.56.110.988 I slot print_timing: id  0 | task 90 | prompt eval time =     464.10 ms /   114 tokens (    4.07 ms per token,   245.64 tokens per second)
1.56.110.990 I slot print_timing: id  0 | task 90 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.110.991 I slot print_timing: id  0 | task 90 |       total time =     464.10 ms /   115 tokens
1.56.110.992 I slot print_timing: id  0 | task 90 |    graphs reused =          0
1.56.111.022 I slot      release: id  0 | task 90 | stop processing: n_tokens = 344, truncated = 0
1.56.120.673 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.808 (> 0.100 thold), f_keep = 1.000
1.56.120.696 I slot launch_slot_: id  0 | task 93 | processing task, is_child = 0
1.56.120.703 I slot   operator(): id  0 | task 93 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (344/426/344/344/0/82/1)
1.56.306.439 W slot   operator(): id  0 | task 93 | created context checkpoint 5 of 32 (pos_min = 421, pos_max = 421, n_tokens = 422, size = 149.626 MiB)
1.56.366.218 I slot print_timing: id  0 | task 93 | prompt eval time =     244.05 ms /    82 tokens (    2.98 ms per token,   336.00 tokens per second)
1.56.366.221 I slot print_timing: id  0 | task 93 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.366.221 I slot print_timing: id  0 | task 93 |       total time =     244.05 ms /    83 tokens
1.56.366.222 I slot print_timing: id  0 | task 93 |    graphs reused =          0
1.56.366.261 I slot      release: id  0 | task 93 | stop processing: n_tokens = 426, truncated = 0
1.56.375.875 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.709 (> 0.100 thold), f_keep = 1.000
1.56.375.899 I slot launch_slot_: id  0 | task 96 | processing task, is_child = 0
1.56.375.907 I slot   operator(): id  0 | task 96 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (426/601/426/426/0/175/1)
1.56.597.986 W slot   operator(): id  0 | task 96 | created context checkpoint 6 of 32 (pos_min = 596, pos_max = 596, n_tokens = 597, size = 149.626 MiB)
1.56.646.808 I slot print_timing: id  0 | task 96 | prompt eval time =     269.27 ms /   175 tokens (    1.54 ms per token,   649.90 tokens per second)
1.56.646.811 I slot print_timing: id  0 | task 96 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.646.812 I slot print_timing: id  0 | task 96 |       total time =     269.27 ms /   176 tokens
1.56.646.813 I slot print_timing: id  0 | task 96 |    graphs reused =          0
1.56.646.851 I slot      release: id  0 | task 96 | stop processing: n_tokens = 601, truncated = 0
1.56.655.323 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.885 (> 0.100 thold), f_keep = 1.000
1.56.655.345 I slot launch_slot_: id  0 | task 99 | processing task, is_child = 0
1.56.655.352 I slot   operator(): id  0 | task 99 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (601/679/601/601/0/78/1)
1.56.814.486 W slot   operator(): id  0 | task 99 | created context checkpoint 7 of 32 (pos_min = 674, pos_max = 674, n_tokens = 675, size = 149.626 MiB)
1.56.875.166 I slot print_timing: id  0 | task 99 | prompt eval time =     217.62 ms /    78 tokens (    2.79 ms per token,   358.42 tokens per second)
1.56.875.170 I slot print_timing: id  0 | task 99 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.875.170 I slot print_timing: id  0 | task 99 |       total time =     217.62 ms /    79 tokens
1.56.875.171 I slot print_timing: id  0 | task 99 |    graphs reused =          0
1.56.875.212 I slot      release: id  0 | task 99 | stop processing: n_tokens = 679, truncated = 0
1.56.884.346 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.869 (> 0.100 thold), f_keep = 1.000
1.56.884.371 I slot launch_slot_: id  0 | task 102 | processing task, is_child = 0
1.56.884.379 I slot   operator(): id  0 | task 102 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (679/781/679/679/0/102/1)
1.57.070.852 W slot   operator(): id  0 | task 102 | created context checkpoint 8 of 32 (pos_min = 776, pos_max = 776, n_tokens = 777, size = 149.626 MiB)
1.57.119.016 I slot print_timing: id  0 | task 102 | prompt eval time =     233.09 ms /   102 tokens (    2.29 ms per token,   437.59 tokens per second)
1.57.119.018 I slot print_timing: id  0 | task 102 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.119.019 I slot print_timing: id  0 | task 102 |       total time =     233.09 ms /   103 tokens
1.57.119.019 I slot print_timing: id  0 | task 102 |    graphs reused =          0
1.57.119.063 I slot      release: id  0 | task 102 | stop processing: n_tokens = 781, truncated = 0
1.57.128.087 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
1.57.128.113 I slot launch_slot_: id  0 | task 105 | processing task, is_child = 0
1.57.128.123 I slot   operator(): id  0 | task 105 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (781/787/781/781/0/6/1)
1.57.273.447 W slot   operator(): id  0 | task 105 | created context checkpoint 9 of 32 (pos_min = 782, pos_max = 782, n_tokens = 783, size = 149.626 MiB)
1.57.334.951 I slot print_timing: id  0 | task 105 | prompt eval time =     205.31 ms /     6 tokens (   34.22 ms per token,    29.22 tokens per second)
1.57.334.955 I slot print_timing: id  0 | task 105 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.334.956 I slot print_timing: id  0 | task 105 |       total time =     205.31 ms /     7 tokens
1.57.334.957 I slot print_timing: id  0 | task 105 |    graphs reused =          0
1.57.335.011 I slot      release: id  0 | task 105 | stop processing: n_tokens = 787, truncated = 0
1.57.344.234 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.904 (> 0.100 thold), f_keep = 1.000
1.57.344.259 I slot launch_slot_: id  0 | task 108 | processing task, is_child = 0
1.57.344.269 I slot   operator(): id  0 | task 108 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (787/871/787/787/0/84/1)
1.57.571.257 W slot   operator(): id  0 | task 108 | created context checkpoint 10 of 32 (pos_min = 866, pos_max = 866, n_tokens = 867, size = 149.626 MiB)
1.57.619.412 I slot print_timing: id  0 | task 108 | prompt eval time =     273.00 ms /    84 tokens (    3.25 ms per token,   307.69 tokens per second)
1.57.619.415 I slot print_timing: id  0 | task 108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.619.416 I slot print_timing: id  0 | task 108 |       total time =     273.00 ms /    85 tokens
1.57.619.417 I slot print_timing: id  0 | task 108 |    graphs reused =          0
1.57.619.464 I slot      release: id  0 | task 108 | stop processing: n_tokens = 871, truncated = 0
1.57.629.475 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.943 (> 0.100 thold), f_keep = 1.000
1.57.629.500 I slot launch_slot_: id  0 | task 111 | processing task, is_child = 0
1.57.629.508 I slot   operator(): id  0 | task 111 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (871/924/871/871/0/53/1)
1.57.855.296 W slot   operator(): id  0 | task 111 | created context checkpoint 11 of 32 (pos_min = 919, pos_max = 919, n_tokens = 920, size = 149.626 MiB)
1.57.902.885 I slot print_timing: id  0 | task 111 | prompt eval time =     271.82 ms /    53 tokens (    5.13 ms per token,   194.98 tokens per second)
1.57.902.888 I slot print_timing: id  0 | task 111 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.902.888 I slot print_timing: id  0 | task 111 |       total time =     271.82 ms /    54 tokens
1.57.902.889 I slot print_timing: id  0 | task 111 |    graphs reused =          0
1.57.902.936 I slot      release: id  0 | task 111 | stop processing: n_tokens = 924, truncated = 0
1.57.912.784 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.100 thold), f_keep = 1.000
1.57.912.814 I slot launch_slot_: id  0 | task 114 | processing task, is_child = 0
1.57.912.823 I slot   operator(): id  0 | task 114 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (924/968/924/924/0/44/1)
1.58.161.925 W slot   operator(): id  0 | task 114 | created context checkpoint 12 of 32 (pos_min = 963, pos_max = 963, n_tokens = 964, size = 149.626 MiB)
1.58.210.954 I slot print_timing: id  0 | task 114 | prompt eval time =     296.02 ms /    44 tokens (    6.73 ms per token,   148.64 tokens per second)
1.58.210.956 I slot print_timing: id  0 | task 114 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.210.957 I slot print_timing: id  0 | task 114 |       total time =     296.02 ms /    45 tokens
1.58.210.958 I slot print_timing: id  0 | task 114 |    graphs reused =          0
1.58.211.009 I slot      release: id  0 | task 114 | stop processing: n_tokens = 968, truncated = 0
1.58.220.203 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.100 thold), f_keep = 1.000
1.58.220.229 I slot launch_slot_: id  0 | task 117 | processing task, is_child = 0
1.58.220.237 I slot   operator(): id  0 | task 117 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (968/994/968/968/0/26/1)
1.58.446.821 W slot   operator(): id  0 | task 117 | created context checkpoint 13 of 32 (pos_min = 989, pos_max = 989, n_tokens = 990, size = 149.626 MiB)
