0.00.169.862 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.293.533 I srv    load_model: loading model '/home/mark/AI/Models/Qwen 3.6/27B/Qwen3.6-27B-Q3_K_M.gguf'
0.33.646.977 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.33.683.105 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.33.683.161 I srv  llama_server: model loaded
0.33.683.168 I srv  llama_server: listening on http://0.0.0.0:8091
0.35.095.006 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
4.46.880.167 I slot print_timing: id  1 | task 1701 |        eval time =    2625.07 ms /    28 tokens (   93.75 ms per token,    10.67 tokens per second)
4.46.880.177 I slot print_timing: id  1 | task 1701 |       total time =    3782.72 ms /    46 tokens
4.46.880.179 I slot print_timing: id  1 | task 1701 |    graphs reused =       1581
4.46.880.275 I slot      release: id  1 | task 1701 | stop processing: n_tokens = 512, truncated = 0
4.46.916.172 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.947
4.46.916.596 I slot launch_slot_: id  1 | task 1731 | processing task, is_child = 0
4.50.668.680 I slot print_timing: id  1 | task 1731 | prompt eval time =    1126.71 ms /    18 tokens (   62.60 ms per token,    15.98 tokens per second)
4.50.668.688 I slot print_timing: id  1 | task 1731 |        eval time =    2625.31 ms /    28 tokens (   93.76 ms per token,    10.67 tokens per second)
4.50.668.690 I slot print_timing: id  1 | task 1731 |       total time =    3752.02 ms /    46 tokens
4.50.668.692 I slot print_timing: id  1 | task 1731 |    graphs reused =       1607
4.50.668.792 I slot      release: id  1 | task 1731 | stop processing: n_tokens = 512, truncated = 0
4.50.704.798 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.961 (> 0.100 thold), f_keep = 0.918
4.50.705.335 I slot launch_slot_: id  1 | task 1761 | processing task, is_child = 0
4.55.818.799 I slot print_timing: id  1 | task 1761 | prompt eval time =    1128.22 ms /    22 tokens (   51.28 ms per token,    19.50 tokens per second)
4.55.818.808 I slot print_timing: id  1 | task 1761 |        eval time =    3985.18 ms /    42 tokens (   94.89 ms per token,    10.54 tokens per second)
4.55.818.809 I slot print_timing: id  1 | task 1761 |       total time =    5113.40 ms /    64 tokens
4.55.818.819 I slot print_timing: id  1 | task 1761 |    graphs reused =       1647
4.55.818.922 I slot      release: id  1 | task 1761 | stop processing: n_tokens = 530, truncated = 0
4.55.855.470 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.923
4.55.855.859 I slot launch_slot_: id  1 | task 1805 | processing task, is_child = 0
5.00.969.633 I slot print_timing: id  1 | task 1805 | prompt eval time =    1128.89 ms /    22 tokens (   51.31 ms per token,    19.49 tokens per second)
5.00.969.642 I slot print_timing: id  1 | task 1805 |        eval time =    3984.83 ms /    42 tokens (   94.88 ms per token,    10.54 tokens per second)
5.00.969.644 I slot print_timing: id  1 | task 1805 |       total time =    5113.71 ms /    64 tokens
5.00.969.645 I slot print_timing: id  1 | task 1805 |    graphs reused =       1687
5.00.969.739 I slot      release: id  1 | task 1805 | stop processing: n_tokens = 530, truncated = 0
5.01.006.319 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.923
5.01.006.708 I slot launch_slot_: id  1 | task 1849 | processing task, is_child = 0
5.06.125.830 I slot print_timing: id  1 | task 1849 | prompt eval time =    1135.06 ms /    22 tokens (   51.59 ms per token,    19.38 tokens per second)
5.06.125.839 I slot print_timing: id  1 | task 1849 |        eval time =    3984.00 ms /    42 tokens (   94.86 ms per token,    10.54 tokens per second)
5.06.125.840 I slot print_timing: id  1 | task 1849 |       total time =    5119.06 ms /    64 tokens
5.06.125.842 I slot print_timing: id  1 | task 1849 |    graphs reused =       1727
5.06.125.943 I slot      release: id  1 | task 1849 | stop processing: n_tokens = 530, truncated = 0
5.06.162.537 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.923
5.06.162.900 I slot launch_slot_: id  1 | task 1893 | processing task, is_child = 0
5.11.289.327 I slot print_timing: id  1 | task 1893 | prompt eval time =    1140.74 ms /    22 tokens (   51.85 ms per token,    19.29 tokens per second)
5.11.289.336 I slot print_timing: id  1 | task 1893 |        eval time =    3985.63 ms /    42 tokens (   94.90 ms per token,    10.54 tokens per second)
5.11.289.338 I slot print_timing: id  1 | task 1893 |       total time =    5126.37 ms /    64 tokens
5.11.289.340 I slot print_timing: id  1 | task 1893 |    graphs reused =       1767
5.11.289.438 I slot      release: id  1 | task 1893 | stop processing: n_tokens = 530, truncated = 0
5.11.326.010 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.923
5.11.326.391 I slot launch_slot_: id  1 | task 1937 | processing task, is_child = 0
5.16.489.012 I slot print_timing: id  1 | task 1937 | prompt eval time =    1123.23 ms /    22 tokens (   51.06 ms per token,    19.59 tokens per second)
5.16.489.020 I slot print_timing: id  1 | task 1937 |        eval time =    4039.33 ms /    42 tokens (   96.17 ms per token,    10.40 tokens per second)
5.16.489.021 I slot print_timing: id  1 | task 1937 |       total time =    5162.56 ms /    64 tokens
5.16.489.023 I slot print_timing: id  1 | task 1937 |    graphs reused =       1807
5.16.489.117 I slot      release: id  1 | task 1937 | stop processing: n_tokens = 530, truncated = 0
5.16.525.654 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.971 (> 0.100 thold), f_keep = 0.887
5.16.526.045 I slot launch_slot_: id  1 | task 1981 | processing task, is_child = 0
5.20.201.477 I slot print_timing: id  1 | task 1981 | prompt eval time =    1146.93 ms /    17 tokens (   67.47 ms per token,    14.82 tokens per second)
5.20.201.486 I slot print_timing: id  1 | task 1981 |        eval time =    2528.44 ms /    27 tokens (   93.65 ms per token,    10.68 tokens per second)
5.20.201.487 I slot print_timing: id  1 | task 1981 |       total time =    3675.37 ms /    44 tokens
5.20.201.489 I slot print_timing: id  1 | task 1981 |    graphs reused =       1832
5.20.201.589 I slot      release: id  1 | task 1981 | stop processing: n_tokens = 510, truncated = 0
5.20.238.076 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.949
5.20.238.453 I slot launch_slot_: id  1 | task 2010 | processing task, is_child = 0
5.23.886.621 I slot print_timing: id  1 | task 2010 | prompt eval time =    1116.45 ms /    17 tokens (   65.67 ms per token,    15.23 tokens per second)
5.23.886.629 I slot print_timing: id  1 | task 2010 |        eval time =    2531.62 ms /    27 tokens (   93.76 ms per token,    10.67 tokens per second)
5.23.886.630 I slot print_timing: id  1 | task 2010 |       total time =    3648.07 ms /    44 tokens
5.23.886.632 I slot print_timing: id  1 | task 2010 |    graphs reused =       1857
5.23.887.551 I slot      release: id  1 | task 2010 | stop processing: n_tokens = 510, truncated = 0
5.23.927.200 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.949
5.23.927.699 I slot launch_slot_: id  1 | task 2039 | processing task, is_child = 0
5.27.606.782 I slot print_timing: id  1 | task 2039 | prompt eval time =    1137.54 ms /    17 tokens (   66.91 ms per token,    14.94 tokens per second)
5.27.606.790 I slot print_timing: id  1 | task 2039 |        eval time =    2541.45 ms /    27 tokens (   94.13 ms per token,    10.62 tokens per second)
5.27.606.792 I slot print_timing: id  1 | task 2039 |       total time =    3678.98 ms /    44 tokens
5.27.606.793 I slot print_timing: id  1 | task 2039 |    graphs reused =       1882
5.27.606.881 I slot      release: id  1 | task 2039 | stop processing: n_tokens = 510, truncated = 0
5.27.643.122 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.949
5.27.643.487 I slot launch_slot_: id  1 | task 2068 | processing task, is_child = 0
5.31.328.061 I slot print_timing: id  1 | task 2068 | prompt eval time =    1155.69 ms /    17 tokens (   67.98 ms per token,    14.71 tokens per second)
5.31.328.070 I slot print_timing: id  1 | task 2068 |        eval time =    2528.83 ms /    27 tokens (   93.66 ms per token,    10.68 tokens per second)
5.31.328.072 I slot print_timing: id  1 | task 2068 |       total time =    3684.52 ms /    44 tokens
5.31.328.073 I slot print_timing: id  1 | task 2068 |    graphs reused =       1907
5.31.328.161 I slot      release: id  1 | task 2068 | stop processing: n_tokens = 510, truncated = 0
5.31.367.477 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.949
5.31.367.849 I slot launch_slot_: id  1 | task 2097 | processing task, is_child = 0
5.35.035.524 I slot print_timing: id  1 | task 2097 | prompt eval time =    1137.40 ms /    17 tokens (   66.91 ms per token,    14.95 tokens per second)
5.35.035.544 I slot print_timing: id  1 | task 2097 |        eval time =    2527.75 ms /    27 tokens (   93.62 ms per token,    10.68 tokens per second)
5.35.035.547 I slot print_timing: id  1 | task 2097 |       total time =    3665.15 ms /    44 tokens
5.35.035.549 I slot print_timing: id  1 | task 2097 |    graphs reused =       1932
5.35.035.676 I slot      release: id  1 | task 2097 | stop processing: n_tokens = 510, truncated = 0
5.35.073.690 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 175196739186
5.35.331.504 I slot launch_slot_: id  0 | task 2126 | processing task, is_child = 0
5.42.380.394 I slot print_timing: id  0 | task 2126 | prompt eval time =    1110.00 ms /    20 tokens (   55.50 ms per token,    18.02 tokens per second)
5.42.380.403 I slot print_timing: id  0 | task 2126 |        eval time =    2631.92 ms /    28 tokens (   94.00 ms per token,    10.64 tokens per second)
5.42.380.405 I slot print_timing: id  0 | task 2126 |       total time =    3741.93 ms /    48 tokens
5.42.380.407 I slot print_timing: id  0 | task 2126 |    graphs reused =       1958
5.42.380.744 I slot      release: id  0 | task 2126 | stop processing: n_tokens = 516, truncated = 0
5.42.418.656 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.948
5.42.419.134 I slot launch_slot_: id  0 | task 2156 | processing task, is_child = 0
5.46.166.417 I slot print_timing: id  0 | task 2156 | prompt eval time =    1116.49 ms /    20 tokens (   55.82 ms per token,    17.91 tokens per second)
5.46.166.425 I slot print_timing: id  0 | task 2156 |        eval time =    2630.74 ms /    28 tokens (   93.95 ms per token,    10.64 tokens per second)
5.46.166.437 I slot print_timing: id  0 | task 2156 |       total time =    3747.22 ms /    48 tokens
5.46.166.439 I slot print_timing: id  0 | task 2156 |    graphs reused =       1984
5.46.166.529 I slot      release: id  0 | task 2156 | stop processing: n_tokens = 516, truncated = 0
5.46.204.026 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.948
5.46.204.464 I slot launch_slot_: id  0 | task 2186 | processing task, is_child = 0
5.49.962.436 I slot print_timing: id  0 | task 2186 | prompt eval time =    1127.11 ms /    20 tokens (   56.36 ms per token,    17.74 tokens per second)
5.49.962.445 I slot print_timing: id  0 | task 2186 |        eval time =    2630.81 ms /    28 tokens (   93.96 ms per token,    10.64 tokens per second)
5.49.962.447 I slot print_timing: id  0 | task 2186 |       total time =    3757.91 ms /    48 tokens
5.49.962.448 I slot print_timing: id  0 | task 2186 |    graphs reused =       2010
5.49.964.902 I slot      release: id  0 | task 2186 | stop processing: n_tokens = 516, truncated = 0
5.49.999.982 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.948
5.50.000.424 I slot launch_slot_: id  0 | task 2216 | processing task, is_child = 0
5.53.749.312 I slot print_timing: id  0 | task 2216 | prompt eval time =    1117.96 ms /    20 tokens (   55.90 ms per token,    17.89 tokens per second)
5.53.749.321 I slot print_timing: id  0 | task 2216 |        eval time =    2630.87 ms /    28 tokens (   93.96 ms per token,    10.64 tokens per second)
5.53.749.322 I slot print_timing: id  0 | task 2216 |       total time =    3748.83 ms /    48 tokens
5.53.749.333 I slot print_timing: id  0 | task 2216 |    graphs reused =       2036
5.53.749.424 I slot      release: id  0 | task 2216 | stop processing: n_tokens = 516, truncated = 0
5.53.786.791 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.948
5.53.787.228 I slot launch_slot_: id  0 | task 2246 | processing task, is_child = 0
5.57.551.599 I slot print_timing: id  0 | task 2246 | prompt eval time =    1131.91 ms /    20 tokens (   56.60 ms per token,    17.67 tokens per second)
5.57.551.606 I slot print_timing: id  0 | task 2246 |        eval time =    2632.39 ms /    28 tokens (   94.01 ms per token,    10.64 tokens per second)
5.57.551.607 I slot print_timing: id  0 | task 2246 |       total time =    3764.30 ms /    48 tokens
5.57.551.609 I slot print_timing: id  0 | task 2246 |    graphs reused =       2062
5.57.552.002 I slot      release: id  0 | task 2246 | stop processing: n_tokens = 516, truncated = 0
5.57.592.761 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 175209793699
5.57.910.195 I slot launch_slot_: id  3 | task 2276 | processing task, is_child = 0
5.57.910.279 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 300.128 MiB)
5.57.932.445 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 787.393 MiB)
6.05.566.400 I slot print_timing: id  3 | task 2276 | prompt eval time =    1203.25 ms /    19 tokens (   63.33 ms per token,    15.79 tokens per second)
6.05.566.409 I slot print_timing: id  3 | task 2276 |        eval time =    3506.48 ms /    37 tokens (   94.77 ms per token,    10.55 tokens per second)
6.05.566.420 I slot print_timing: id  3 | task 2276 |       total time =    4709.73 ms /    56 tokens
6.05.566.422 I slot print_timing: id  3 | task 2276 |    graphs reused =       2097
6.05.566.650 I slot      release: id  3 | task 2276 | stop processing: n_tokens = 520, truncated = 0
6.05.604.506 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.931
6.05.605.158 I slot launch_slot_: id  3 | task 2315 | processing task, is_child = 0
6.10.230.646 I slot print_timing: id  3 | task 2315 | prompt eval time =    1118.75 ms /    19 tokens (   58.88 ms per token,    16.98 tokens per second)
6.10.230.655 I slot print_timing: id  3 | task 2315 |        eval time =    3506.68 ms /    37 tokens (   94.78 ms per token,    10.55 tokens per second)
6.10.230.657 I slot print_timing: id  3 | task 2315 |       total time =    4625.43 ms /    56 tokens
6.10.230.658 I slot print_timing: id  3 | task 2315 |    graphs reused =       2132
6.10.230.772 I slot      release: id  3 | task 2315 | stop processing: n_tokens = 520, truncated = 0
6.10.268.276 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.931
6.10.268.727 I slot launch_slot_: id  3 | task 2354 | processing task, is_child = 0
6.14.935.956 I slot print_timing: id  3 | task 2354 | prompt eval time =    1109.36 ms /    19 tokens (   58.39 ms per token,    17.13 tokens per second)
6.14.935.971 I slot print_timing: id  3 | task 2354 |        eval time =    3557.81 ms /    37 tokens (   96.16 ms per token,    10.40 tokens per second)
6.14.935.973 I slot print_timing: id  3 | task 2354 |       total time =    4667.17 ms /    56 tokens
6.14.935.984 I slot print_timing: id  3 | task 2354 |    graphs reused =       2167
6.14.936.072 I slot      release: id  3 | task 2354 | stop processing: n_tokens = 520, truncated = 0
6.14.973.530 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.931
6.14.974.025 I slot launch_slot_: id  3 | task 2393 | processing task, is_child = 0
6.22.247.537 I slot print_timing: id  3 | task 2393 | prompt eval time =    1140.68 ms /    19 tokens (   60.04 ms per token,    16.66 tokens per second)
