0.00.065.006 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.065.664 W srv  llama_server: -----------------
0.00.065.668 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.065.669 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.065.669 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.065.669 W srv  llama_server: -----------------
0.00.067.229 I srv    load_model: loading model '/home/mark/AI/Models/nex-mini-ab/nex-agi_Nex-N2.5-mini-Q4_K_M.gguf'
0.00.067.238 I srv    load_model: auto-enabled kv-unified: single-slot server doesn't need separate KV stream
VMEAN tap: graph add armed, 10 live layers (pdim 4096)
0.01.788.067 I operator(): MoE cache fit kept stock placement because the complete model already meets the fit targets
0.07.478.684 I cmn          init: llama threadpool init, n_threads = 10
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
0.07.814.861 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.07.814.875 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.07.816.757 I srv    load_model: decayed-frequency host-cache authority is enabled
0.07.825.623 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.825.687 I srv  llama_server: model loaded
0.07.825.692 I srv  llama_server: listening on http://127.0.0.1:8091
0.09.981.810 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
5.32.995.052 I slot print_timing: id  0 | task 14733 |    graphs reused =      14740
5.32.995.090 I slot      release: id  0 | task 14733 | stop processing: n_tokens = 243, truncated = 0
5.33.257.986 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.593
5.33.258.108 I slot launch_slot_: id  0 | task 14835 | processing task, is_child = 0
5.33.258.126 I slot   operator(): id  0 | task 14835 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (243/144/144/144/99/0/1)
5.33.271.592 W slot   operator(): id  0 | task 14835 | restored context checkpoint (pos_min = 139, pos_max = 139, n_tokens = 140, n_past = 140, size = 62.813 MiB)
5.33.271.608 I slot   operator(): id  0 | task 14835 | CHECKPOINT_ATTN_ONLY_TRIM p0=140 target=1 draft=0
5.36.324.121 I slot print_timing: id  0 | task 14835 | n_gen =    145, tg =  47.85 t/s, tg_3s =  48.18 t/s
5.36.575.508 I slot print_timing: id  0 | task 14835 | prompt eval time =      56.36 ms /     4 tokens (   14.09 ms per token,    70.98 tokens per second)
5.36.575.515 I slot print_timing: id  0 | task 14835 |        eval time =    3261.02 ms /   157 tokens (   20.90 ms per token,    47.84 tokens per second)
5.36.575.516 I slot print_timing: id  0 | task 14835 |       total time =    3317.38 ms /   161 tokens
5.36.575.518 I slot print_timing: id  0 | task 14835 |    graphs reused =      14894
5.36.575.567 I slot      release: id  0 | task 14835 | stop processing: n_tokens = 300, truncated = 0
5.36.823.814 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.480
5.36.895.269 I slot launch_slot_: id  0 | task 14993 | processing task, is_child = 0
5.36.895.287 I slot   operator(): id  0 | task 14993 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (300/144/144/144/156/0/1)
5.36.908.506 W slot   operator(): id  0 | task 14993 | restored context checkpoint (pos_min = 139, pos_max = 139, n_tokens = 140, n_past = 140, size = 62.813 MiB)
5.36.908.523 I slot   operator(): id  0 | task 14993 | CHECKPOINT_ATTN_ONLY_TRIM p0=140 target=1 draft=0
5.39.522.321 I slot print_timing: id  0 | task 14993 | prompt eval time =      55.99 ms /     4 tokens (   14.00 ms per token,    71.45 tokens per second)
5.39.522.328 I slot print_timing: id  0 | task 14993 |        eval time =    2571.04 ms /   124 tokens (   20.90 ms per token,    47.84 tokens per second)
5.39.522.330 I slot print_timing: id  0 | task 14993 |       total time =    2627.03 ms /   128 tokens
5.39.522.331 I slot print_timing: id  0 | task 14993 |    graphs reused =      15015
5.39.522.370 I slot      release: id  0 | task 14993 | stop processing: n_tokens = 267, truncated = 0
5.39.771.035 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.189 (> 0.100 thold), f_keep = 0.101
5.39.841.530 I slot launch_slot_: id  0 | task 15118 | processing task, is_child = 0
5.39.841.557 I slot   operator(): id  0 | task 15118 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (267/143/27/27/240/116/1)
5.40.724.351 W slot   operator(): id  0 | task 15118 | created context checkpoint 1 of 32 (pos_min = 138, pos_max = 138, n_tokens = 139, size = 62.813 MiB)
5.43.773.417 I slot print_timing: id  0 | task 15118 | n_gen =    145, tg =  47.90 t/s, tg_3s =  48.23 t/s
5.46.792.135 I slot print_timing: id  0 | task 15118 | n_gen =    290, tg =  47.97 t/s, tg_3s =  48.03 t/s
5.47.708.544 I slot print_timing: id  0 | task 15118 | prompt eval time =     925.49 ms /   143 tokens (    6.47 ms per token,   154.51 tokens per second)
5.47.708.550 I slot print_timing: id  0 | task 15118 |        eval time =    6941.48 ms /   334 tokens (   20.85 ms per token,    47.97 tokens per second)
5.47.708.552 I slot print_timing: id  0 | task 15118 |       total time =    7866.97 ms /   477 tokens
5.47.708.553 I slot print_timing: id  0 | task 15118 |    graphs reused =      15346
5.47.708.592 I slot      release: id  0 | task 15118 | stop processing: n_tokens = 476, truncated = 0
5.47.970.226 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.300
5.48.044.926 I slot launch_slot_: id  0 | task 15454 | processing task, is_child = 0
5.48.044.946 I slot   operator(): id  0 | task 15454 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (476/143/143/143/333/0/1)
5.48.058.204 W slot   operator(): id  0 | task 15454 | restored context checkpoint (pos_min = 138, pos_max = 138, n_tokens = 139, n_past = 139, size = 62.813 MiB)
5.48.058.218 I slot   operator(): id  0 | task 15454 | CHECKPOINT_ATTN_ONLY_TRIM p0=139 target=1 draft=0
5.51.109.705 I slot print_timing: id  0 | task 15454 | n_gen =    145, tg =  47.86 t/s, tg_3s =  48.20 t/s
5.54.109.706 I slot print_timing: id  0 | task 15454 | n_gen =    289, tg =  47.93 t/s, tg_3s =  48.00 t/s
5.54.693.320 I slot print_timing: id  0 | task 15454 | prompt eval time =      56.24 ms /     4 tokens (   14.06 ms per token,    71.12 tokens per second)
5.54.693.327 I slot print_timing: id  0 | task 15454 |        eval time =    6592.12 ms /   317 tokens (   20.86 ms per token,    47.94 tokens per second)
5.54.693.329 I slot print_timing: id  0 | task 15454 |       total time =    6648.37 ms /   321 tokens
5.54.693.330 I slot print_timing: id  0 | task 15454 |    graphs reused =      15660
5.54.693.370 I slot      release: id  0 | task 15454 | stop processing: n_tokens = 459, truncated = 0
5.54.958.572 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.312
5.55.033.212 I slot launch_slot_: id  0 | task 15772 | processing task, is_child = 0
5.55.033.230 I slot   operator(): id  0 | task 15772 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (459/143/143/143/316/0/1)
5.55.046.423 W slot   operator(): id  0 | task 15772 | restored context checkpoint (pos_min = 138, pos_max = 138, n_tokens = 139, n_past = 139, size = 62.813 MiB)
5.55.046.438 I slot   operator(): id  0 | task 15772 | CHECKPOINT_ATTN_ONLY_TRIM p0=139 target=1 draft=0
5.58.098.049 I slot print_timing: id  0 | task 15772 | n_gen =    145, tg =  47.86 t/s, tg_3s =  48.19 t/s
6.01.098.301 I slot print_timing: id  0 | task 15772 | n_gen =    289, tg =  47.93 t/s, tg_3s =  48.00 t/s
6.04.103.861 I slot print_timing: id  0 | task 15772 | n_gen =    433, tg =  47.92 t/s, tg_3s =  47.91 t/s
6.07.108.848 I slot print_timing: id  0 | task 15772 | n_gen =    577, tg =  47.92 t/s, tg_3s =  47.92 t/s
6.07.484.982 I slot print_timing: id  0 | task 15772 | prompt eval time =      56.05 ms /     4 tokens (   14.01 ms per token,    71.36 tokens per second)
6.07.484.989 I slot print_timing: id  0 | task 15772 |        eval time =   12395.69 ms /   595 tokens (   20.87 ms per token,    47.92 tokens per second)
6.07.484.990 I slot print_timing: id  0 | task 15772 |       total time =   12451.74 ms /   599 tokens
6.07.484.992 I slot print_timing: id  0 | task 15772 |    graphs reused =      16251
6.07.485.032 I slot      release: id  0 | task 15772 | stop processing: n_tokens = 737, truncated = 0
6.07.746.228 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.227 (> 0.100 thold), f_keep = 0.037
6.07.826.795 I slot launch_slot_: id  0 | task 16368 | processing task, is_child = 0
6.07.826.814 I slot   operator(): id  0 | task 16368 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (737/119/27/27/710/92/1)
6.08.776.827 W slot   operator(): id  0 | task 16368 | created context checkpoint 1 of 32 (pos_min = 114, pos_max = 114, n_tokens = 115, size = 62.813 MiB)
6.11.826.021 I slot print_timing: id  0 | task 16368 | n_gen =    145, tg =  47.89 t/s, tg_3s =  48.23 t/s
6.13.324.958 I slot print_timing: id  0 | task 16368 | prompt eval time =     992.62 ms /   119 tokens (    8.34 ms per token,   119.88 tokens per second)
6.13.324.965 I slot print_timing: id  0 | task 16368 |        eval time =    4505.51 ms /   217 tokens (   20.86 ms per token,    47.94 tokens per second)
6.13.324.967 I slot print_timing: id  0 | task 16368 |       total time =    5498.13 ms /   336 tokens
6.13.324.968 I slot print_timing: id  0 | task 16368 |    graphs reused =      16465
6.13.325.010 I slot      release: id  0 | task 16368 | stop processing: n_tokens = 335, truncated = 0
6.13.547.164 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.355
6.13.619.496 I slot launch_slot_: id  0 | task 16587 | processing task, is_child = 0
6.13.619.515 I slot   operator(): id  0 | task 16587 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (335/119/119/119/216/0/1)
6.13.632.498 W slot   operator(): id  0 | task 16587 | restored context checkpoint (pos_min = 114, pos_max = 114, n_tokens = 115, n_past = 115, size = 62.813 MiB)
6.13.632.515 I slot   operator(): id  0 | task 16587 | CHECKPOINT_ATTN_ONLY_TRIM p0=115 target=1 draft=0
6.16.681.880 I slot print_timing: id  0 | task 16587 | n_gen =    145, tg =  47.89 t/s, tg_3s =  48.23 t/s
6.17.661.130 I slot print_timing: id  0 | task 16587 | prompt eval time =      55.73 ms /     4 tokens (   13.93 ms per token,    71.77 tokens per second)
6.17.661.137 I slot print_timing: id  0 | task 16587 |        eval time =    3985.87 ms /   192 tokens (   20.87 ms per token,    47.92 tokens per second)
6.17.661.138 I slot print_timing: id  0 | task 16587 |       total time =    4041.61 ms /   196 tokens
6.17.661.140 I slot print_timing: id  0 | task 16587 |    graphs reused =      16654
6.17.661.176 I slot      release: id  0 | task 16587 | stop processing: n_tokens = 310, truncated = 0
6.17.885.928 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.384
6.17.956.420 I slot launch_slot_: id  0 | task 16780 | processing task, is_child = 0
6.17.956.439 I slot   operator(): id  0 | task 16780 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (310/119/119/119/191/0/1)
6.17.969.467 W slot   operator(): id  0 | task 16780 | restored context checkpoint (pos_min = 114, pos_max = 114, n_tokens = 115, n_past = 115, size = 62.813 MiB)
6.17.969.484 I slot   operator(): id  0 | task 16780 | CHECKPOINT_ATTN_ONLY_TRIM p0=115 target=1 draft=0
6.21.019.814 I slot print_timing: id  0 | task 16780 | n_gen =    145, tg =  47.88 t/s, tg_3s =  48.21 t/s
6.22.311.099 I slot print_timing: id  0 | task 16780 | prompt eval time =      55.77 ms /     4 tokens (   13.94 ms per token,    71.72 tokens per second)
6.22.311.106 I slot print_timing: id  0 | task 16780 |        eval time =    4298.87 ms /   207 tokens (   20.87 ms per token,    47.92 tokens per second)
6.22.311.108 I slot print_timing: id  0 | task 16780 |       total time =    4354.64 ms /   211 tokens
6.22.311.109 I slot print_timing: id  0 | task 16780 |    graphs reused =      16858
6.22.311.152 I slot      release: id  0 | task 16780 | stop processing: n_tokens = 325, truncated = 0
6.22.519.043 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.194 (> 0.100 thold), f_keep = 0.083
6.22.590.770 I slot launch_slot_: id  0 | task 16988 | processing task, is_child = 0
6.22.590.789 I slot   operator(): id  0 | task 16988 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (325/139/27/27/298/112/1)
6.23.438.492 W slot   operator(): id  0 | task 16988 | created context checkpoint 1 of 32 (pos_min = 134, pos_max = 134, n_tokens = 135, size = 62.813 MiB)
6.26.488.374 I slot print_timing: id  0 | task 16988 | n_gen =    145, tg =  47.89 t/s, tg_3s =  48.22 t/s
6.29.508.561 I slot print_timing: id  0 | task 16988 | n_gen =    290, tg =  47.95 t/s, tg_3s =  48.01 t/s
6.31.323.746 I slot print_timing: id  0 | task 16988 | prompt eval time =     890.64 ms /   139 tokens (    6.41 ms per token,   156.07 tokens per second)
6.31.323.753 I slot print_timing: id  0 | task 16988 |        eval time =    7842.30 ms /   377 tokens (   20.86 ms per token,    47.95 tokens per second)
6.31.323.754 I slot print_timing: id  0 | task 16988 |       total time =    8732.94 ms /   516 tokens
6.31.323.756 I slot print_timing: id  0 | task 16988 |    graphs reused =      17231
6.31.323.801 I slot      release: id  0 | task 16988 | stop processing: n_tokens = 515, truncated = 0
6.31.546.728 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.270
6.31.634.823 I slot launch_slot_: id  0 | task 17367 | processing task, is_child = 0
6.31.634.857 I slot   operator(): id  0 | task 17367 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (515/139/139/139/376/0/1)
6.31.648.417 W slot   operator(): id  0 | task 17367 | restored context checkpoint (pos_min = 134, pos_max = 134, n_tokens = 135, n_past = 135, size = 62.813 MiB)
6.31.648.516 I slot   operator(): id  0 | task 17367 | CHECKPOINT_ATTN_ONLY_TRIM p0=135 target=1 draft=0
6.34.700.072 I slot print_timing: id  0 | task 17367 | n_gen =    145, tg =  47.90 t/s, tg_3s =  48.23 t/s
6.37.719.491 I slot print_timing: id  0 | task 17367 | n_gen =    290, tg =  47.96 t/s, tg_3s =  48.02 t/s
6.40.722.624 I slot print_timing: id  0 | task 17367 | n_gen =    434, tg =  47.96 t/s, tg_3s =  47.95 t/s
6.42.492.942 I slot print_timing: id  0 | task 17367 | prompt eval time =      59.08 ms /     4 tokens (   14.77 ms per token,    67.70 tokens per second)
6.42.492.949 I slot print_timing: id  0 | task 17367 |        eval time =   10799.00 ms /   519 tokens (   20.85 ms per token,    47.97 tokens per second)
6.42.492.951 I slot print_timing: id  0 | task 17367 |       total time =   10858.08 ms /   523 tokens
6.42.492.952 I slot print_timing: id  0 | task 17367 |    graphs reused =      17746
6.42.492.992 I slot      release: id  0 | task 17367 | stop processing: n_tokens = 657, truncated = 0
6.42.710.674 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.212
6.42.788.499 I slot launch_slot_: id  0 | task 17887 | processing task, is_child = 0
6.42.788.517 I slot   operator(): id  0 | task 17887 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (657/139/139/139/518/0/1)
6.42.801.494 W slot   operator(): id  0 | task 17887 | restored context checkpoint (pos_min = 134, pos_max = 134, n_tokens = 135, n_past = 135, size = 62.813 MiB)
6.42.801.513 I slot   operator(): id  0 | task 17887 | CHECKPOINT_ATTN_ONLY_TRIM p0=135 target=1 draft=0
6.45.849.237 I slot print_timing: id  0 | task 17887 | n_gen =    145, tg =  47.92 t/s, tg_3s =  48.25 t/s
6.48.867.946 I slot print_timing: id  0 | task 17887 | n_gen =    290, tg =  47.98 t/s, tg_3s =  48.03 t/s
6.49.742.050 I slot print_timing: id  0 | task 17887 | prompt eval time =      55.77 ms /     4 tokens (   13.94 ms per token,    71.72 tokens per second)
6.49.742.056 I slot print_timing: id  0 | task 17887 |        eval time =    6897.75 ms /   332 tokens (   20.84 ms per token,    47.99 tokens per second)
6.49.742.058 I slot print_timing: id  0 | task 17887 |       total time =    6953.52 ms /   336 tokens
6.49.742.059 I slot print_timing: id  0 | task 17887 |    graphs reused =      18075
6.49.742.098 I slot      release: id  0 | task 17887 | stop processing: n_tokens = 470, truncated = 0
6.49.959.601 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.227 (> 0.100 thold), f_keep = 0.057
6.50.033.678 I slot launch_slot_: id  0 | task 18220 | processing task, is_child = 0
6.50.033.696 I slot   operator(): id  0 | task 18220 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (470/119/27/27/443/92/1)
6.50.970.135 W slot   operator(): id  0 | task 18220 | created context checkpoint 1 of 32 (pos_min = 114, pos_max = 114, n_tokens = 115, size = 62.813 MiB)
6.54.018.240 I slot print_timing: id  0 | task 18220 | n_gen =    145, tg =  47.91 t/s, tg_3s =  48.25 t/s
6.55.037.838 I slot print_timing: id  0 | task 18220 | prompt eval time =     979.09 ms /   119 tokens (    8.23 ms per token,   121.54 tokens per second)
6.55.037.844 I slot print_timing: id  0 | task 18220 |        eval time =    4025.04 ms /   194 tokens (   20.86 ms per token,    47.95 tokens per second)
6.55.037.846 I slot print_timing: id  0 | task 18220 |       total time =    5004.13 ms /   313 tokens
6.55.037.847 I slot print_timing: id  0 | task 18220 |    graphs reused =      18266
6.55.037.882 I slot      release: id  0 | task 18220 | stop processing: n_tokens = 312, truncated = 0
6.55.271.717 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.381
6.55.342.912 I slot launch_slot_: id  0 | task 18416 | processing task, is_child = 0
6.55.342.936 I slot   operator(): id  0 | task 18416 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (312/119/119/119/193/0/1)
6.55.356.101 W slot   operator(): id  0 | task 18416 | restored context checkpoint (pos_min = 114, pos_max = 114, n_tokens = 115, n_past = 115, size = 62.813 MiB)
6.55.356.117 I slot   operator(): id  0 | task 18416 | CHECKPOINT_ATTN_ONLY_TRIM p0=115 target=1 draft=0
6.57.089.870 I slot print_timing: id  0 | task 18416 | prompt eval time =      55.94 ms /     4 tokens (   13.98 ms per token,    71.51 tokens per second)
6.57.089.877 I slot print_timing: id  0 | task 18416 |        eval time =    1690.99 ms /    82 tokens (   20.88 ms per token,    47.90 tokens per second)
6.57.089.878 I slot print_timing: id  0 | task 18416 |       total time =    1746.93 ms /    86 tokens
6.57.089.879 I slot print_timing: id  0 | task 18416 |    graphs reused =      18346
6.57.089.914 I slot      release: id  0 | task 18416 | stop processing: n_tokens = 200, truncated = 0
6.57.285.345 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.595
6.57.285.474 I slot launch_slot_: id  0 | task 18499 | processing task, is_child = 0
6.57.285.492 I slot   operator(): id  0 | task 18499 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (200/119/119/119/81/0/1)
6.57.298.792 W slot   operator(): id  0 | task 18499 | restored context checkpoint (pos_min = 114, pos_max = 114, n_tokens = 115, n_past = 115, size = 62.813 MiB)
6.57.298.809 I slot   operator(): id  0 | task 18499 | CHECKPOINT_ATTN_ONLY_TRIM p0=115 target=1 draft=0
7.00.114.064 I slot print_timing: id  0 | task 18499 | prompt eval time =      56.16 ms /     4 tokens (   14.04 ms per token,    71.22 tokens per second)
7.00.114.070 I slot print_timing: id  0 | task 18499 |        eval time =    2772.40 ms /   134 tokens (   20.85 ms per token,    47.97 tokens per second)
7.00.114.072 I slot print_timing: id  0 | task 18499 |       total time =    2828.56 ms /   138 tokens
7.00.114.073 I slot print_timing: id  0 | task 18499 |    graphs reused =      18478
7.00.114.111 I slot      release: id  0 | task 18499 | stop processing: n_tokens = 252, truncated = 0
7.00.342.587 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.177 (> 0.100 thold), f_keep = 0.099
7.00.413.335 I slot launch_slot_: id  0 | task 18634 | processing task, is_child = 0
7.00.413.358 I slot   operator(): id  0 | task 18634 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (252/141/25/25/227/116/1)
7.01.307.385 W slot   operator(): id  0 | task 18634 | created context checkpoint 1 of 32 (pos_min = 136, pos_max = 136, n_tokens = 137, size = 62.813 MiB)
7.04.355.670 I slot print_timing: id  0 | task 18634 | n_gen =    145, tg =  47.91 t/s, tg_3s =  48.24 t/s
7.05.396.255 I slot print_timing: id  0 | task 18634 | prompt eval time =     936.71 ms /   141 tokens (    6.64 ms per token,   150.53 tokens per second)
7.05.396.262 I slot print_timing: id  0 | task 18634 |        eval time =    4046.17 ms /   195 tokens (   20.86 ms per token,    47.95 tokens per second)
7.05.396.264 I slot print_timing: id  0 | task 18634 |       total time =    4982.88 ms /   336 tokens
7.05.396.266 I slot print_timing: id  0 | task 18634 |    graphs reused =      18670
7.05.396.308 I slot      release: id  0 | task 18634 | stop processing: n_tokens = 335, truncated = 0
7.05.636.165 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.421
7.05.707.399 I slot launch_slot_: id  0 | task 18831 | processing task, is_child = 0
7.05.707.417 I slot   operator(): id  0 | task 18831 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (335/141/141/141/194/0/1)
7.05.720.383 W slot   operator(): id  0 | task 18831 | restored context checkpoint (pos_min = 136, pos_max = 136, n_tokens = 137, n_past = 137, size = 62.813 MiB)
7.05.720.400 I slot   operator(): id  0 | task 18831 | CHECKPOINT_ATTN_ONLY_TRIM p0=137 target=1 draft=0
7.07.769.185 I slot print_timing: id  0 | task 18831 | prompt eval time =      55.71 ms /     4 tokens (   13.93 ms per token,    71.80 tokens per second)
7.07.769.192 I slot print_timing: id  0 | task 18831 |        eval time =    2006.04 ms /    97 tokens (   20.90 ms per token,    47.86 tokens per second)
7.07.769.194 I slot print_timing: id  0 | task 18831 |       total time =    2061.75 ms /   101 tokens
