0.00.170.530 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.273.715 I srv    load_model: loading model '/home/mark/AI/Models/Nemotron/Puzzle-75B/Puzzle-75B-A9B-UD-IQ4-XL.gguf'
1.41.238.815 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
1.41.319.255 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
1.41.319.321 I srv  llama_server: model loaded
1.41.319.329 I srv  llama_server: listening on http://0.0.0.0:8091
1.51.057.308 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
12.31.957.584 I slot      release: id  0 | task 2794 | stop processing: n_tokens = 1228, truncated = 0
12.31.963.967 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 13866934707
12.32.316.735 I slot launch_slot_: id  0 | task 2902 | processing task, is_child = 0
12.47.001.349 I slot print_timing: id  0 | task 2902 | prompt processing, n_tokens =   1184, progress = 0.90, t =  14.68 s / 80.63 tokens per second
12.48.740.436 I slot print_timing: id  0 | task 2902 | prompt processing, n_tokens =   1312, progress = 1.00, t =  16.42 s / 79.88 tokens per second
12.58.087.614 I slot print_timing: id  0 | task 2902 | n_decoded =    100, tg =  10.85 t/s, tg_3s =  10.85 t/s
13.00.505.629 I slot print_timing: id  0 | task 2902 | prompt eval time =   16556.71 ms /  1316 tokens (   12.58 ms per token,    79.48 tokens per second)
13.00.505.637 I slot print_timing: id  0 | task 2902 |        eval time =   11632.13 ms /   126 tokens (   92.32 ms per token,    10.83 tokens per second)
13.00.505.638 I slot print_timing: id  0 | task 2902 |       total time =   28188.85 ms /  1442 tokens
13.00.505.640 I slot print_timing: id  0 | task 2902 |    graphs reused =       2974
13.00.506.141 I slot      release: id  0 | task 2902 | stop processing: n_tokens = 1441, truncated = 0
13.00.512.317 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 13895483264
13.00.818.798 I slot launch_slot_: id  0 | task 3031 | processing task, is_child = 0
13.14.666.014 I slot print_timing: id  0 | task 3031 | prompt processing, n_tokens =   1125, progress = 0.89, t =  13.85 s / 81.24 tokens per second
13.16.403.847 I slot print_timing: id  0 | task 3031 | prompt processing, n_tokens =   1253, progress = 1.00, t =  15.59 s / 80.40 tokens per second
13.22.078.275 I slot print_timing: id  0 | task 3031 | prompt eval time =   15719.95 ms /  1257 tokens (   12.51 ms per token,    79.96 tokens per second)
13.22.078.283 I slot print_timing: id  0 | task 3031 |        eval time =    5539.47 ms /    61 tokens (   90.81 ms per token,    11.01 tokens per second)
13.22.078.284 I slot print_timing: id  0 | task 3031 |       total time =   21259.42 ms /  1318 tokens
13.22.078.286 I slot print_timing: id  0 | task 3031 |    graphs reused =       3035
13.22.078.864 I slot      release: id  0 | task 3031 | stop processing: n_tokens = 1317, truncated = 0
13.22.085.500 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 13917055987
13.22.390.888 I slot launch_slot_: id  0 | task 3095 | processing task, is_child = 0
13.35.775.615 I slot print_timing: id  0 | task 3095 | prompt processing, n_tokens =   1086, progress = 0.89, t =  13.38 s / 81.14 tokens per second
13.37.486.854 I slot print_timing: id  0 | task 3095 | prompt processing, n_tokens =   1214, progress = 1.00, t =  15.10 s / 80.42 tokens per second
13.46.761.137 I slot print_timing: id  0 | task 3095 | n_decoded =    100, tg =  10.94 t/s, tg_3s =  10.94 t/s
13.49.804.064 I slot print_timing: id  0 | task 3095 | n_decoded =    133, tg =  10.91 t/s, tg_3s =  10.84 t/s
13.52.109.274 I slot print_timing: id  0 | task 3095 | prompt eval time =   15227.82 ms /  1218 tokens (   12.50 ms per token,    79.99 tokens per second)
13.52.109.281 I slot print_timing: id  0 | task 3095 |        eval time =   14490.51 ms /   158 tokens (   91.71 ms per token,    10.90 tokens per second)
13.52.109.282 I slot print_timing: id  0 | task 3095 |       total time =   29718.33 ms /  1376 tokens
13.52.109.284 I slot print_timing: id  0 | task 3095 |    graphs reused =       3193
13.52.109.931 I slot      release: id  0 | task 3095 | stop processing: n_tokens = 1375, truncated = 0
13.52.116.839 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 13947087053
13.52.420.982 I slot launch_slot_: id  0 | task 3256 | processing task, is_child = 0
14.04.021.773 I slot print_timing: id  0 | task 3256 | prompt processing, n_tokens =    955, progress = 0.88, t =  11.60 s / 82.32 tokens per second
14.05.735.176 I slot print_timing: id  0 | task 3256 | prompt processing, n_tokens =   1083, progress = 1.00, t =  13.31 s / 81.34 tokens per second
14.14.990.952 I slot print_timing: id  0 | task 3256 | prompt eval time =   13448.78 ms /  1087 tokens (   12.37 ms per token,    80.83 tokens per second)
14.14.990.959 I slot print_timing: id  0 | task 3256 |        eval time =    9121.13 ms /   100 tokens (   91.21 ms per token,    10.96 tokens per second)
14.14.990.961 I slot print_timing: id  0 | task 3256 |       total time =   22569.90 ms /  1187 tokens
14.14.990.962 I slot print_timing: id  0 | task 3256 |    graphs reused =       3293
14.14.991.628 I slot      release: id  0 | task 3256 | stop processing: n_tokens = 1186, truncated = 0
14.14.998.456 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 13969968754
14.15.302.231 I slot launch_slot_: id  0 | task 3359 | processing task, is_child = 0
14.28.498.383 I slot print_timing: id  0 | task 3359 | prompt processing, n_tokens =   1068, progress = 0.89, t =  13.20 s / 80.93 tokens per second
14.30.212.973 I slot print_timing: id  0 | task 3359 | prompt processing, n_tokens =   1196, progress = 1.00, t =  14.91 s / 80.21 tokens per second
14.38.853.461 I slot print_timing: id  0 | task 3359 | prompt eval time =   15046.96 ms /  1200 tokens (   12.54 ms per token,    79.75 tokens per second)
14.38.853.472 I slot print_timing: id  0 | task 3359 |        eval time =    8504.20 ms /    92 tokens (   92.44 ms per token,    10.82 tokens per second)
14.38.853.473 I slot print_timing: id  0 | task 3359 |       total time =   23551.16 ms /  1292 tokens
14.38.853.475 I slot print_timing: id  0 | task 3359 |    graphs reused =       3385
14.38.854.153 I slot      release: id  0 | task 3359 | stop processing: n_tokens = 1291, truncated = 0
14.38.859.854 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 13993831275
14.39.161.143 I slot launch_slot_: id  0 | task 3454 | processing task, is_child = 0
14.52.517.436 I slot print_timing: id  0 | task 3454 | prompt processing, n_tokens =   1085, progress = 0.89, t =  13.36 s / 81.24 tokens per second
14.54.241.422 I slot print_timing: id  0 | task 3454 | prompt processing, n_tokens =   1213, progress = 1.00, t =  15.08 s / 80.44 tokens per second
14.58.859.736 I slot print_timing: id  0 | task 3454 | prompt eval time =   15213.68 ms /  1217 tokens (   12.50 ms per token,    79.99 tokens per second)
14.58.859.743 I slot print_timing: id  0 | task 3454 |        eval time =    4484.85 ms /    49 tokens (   91.53 ms per token,    10.93 tokens per second)
14.58.859.745 I slot print_timing: id  0 | task 3454 |       total time =   19698.53 ms /  1266 tokens
14.58.859.747 I slot print_timing: id  0 | task 3454 |    graphs reused =       3435
14.58.860.293 I slot      release: id  0 | task 3454 | stop processing: n_tokens = 1265, truncated = 0
14.58.866.501 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 14013837416
14.59.170.911 I slot launch_slot_: id  0 | task 3506 | processing task, is_child = 0
15.12.161.267 I slot print_timing: id  0 | task 3506 | prompt processing, n_tokens =   1033, progress = 0.89, t =  12.99 s / 79.52 tokens per second
15.13.885.020 I slot print_timing: id  0 | task 3506 | prompt processing, n_tokens =   1161, progress = 1.00, t =  14.71 s / 78.90 tokens per second
15.23.187.927 I slot print_timing: id  0 | task 3506 | n_decoded =    100, tg =  10.91 t/s, tg_3s =  10.91 t/s
15.26.253.792 I slot print_timing: id  0 | task 3506 | n_decoded =    133, tg =  10.87 t/s, tg_3s =  10.76 t/s
15.29.313.172 I slot print_timing: id  0 | task 3506 | n_decoded =    166, tg =  10.85 t/s, tg_3s =  10.79 t/s
15.29.590.646 I slot print_timing: id  0 | task 3506 | prompt eval time =   14848.82 ms /  1165 tokens (   12.75 ms per token,    78.46 tokens per second)
15.29.590.654 I slot print_timing: id  0 | task 3506 |        eval time =   15570.87 ms /   169 tokens (   92.14 ms per token,    10.85 tokens per second)
15.29.590.656 I slot print_timing: id  0 | task 3506 |       total time =   30419.69 ms /  1334 tokens
15.29.590.657 I slot print_timing: id  0 | task 3506 |    graphs reused =       3604
15.29.591.227 I slot      release: id  0 | task 3506 | stop processing: n_tokens = 1333, truncated = 0
15.29.597.316 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 14044568350
15.29.901.379 I slot launch_slot_: id  0 | task 3678 | processing task, is_child = 0
15.43.094.016 I slot print_timing: id  0 | task 3678 | prompt processing, n_tokens =   1063, progress = 0.89, t =  13.19 s / 80.58 tokens per second
15.44.850.865 I slot print_timing: id  0 | task 3678 | prompt processing, n_tokens =   1191, progress = 1.00, t =  14.95 s / 79.67 tokens per second
15.50.545.357 I slot print_timing: id  0 | task 3678 | prompt eval time =   15084.91 ms /  1195 tokens (   12.62 ms per token,    79.22 tokens per second)
15.50.545.367 I slot print_timing: id  0 | task 3678 |        eval time =    5559.01 ms /    61 tokens (   91.13 ms per token,    10.97 tokens per second)
15.50.545.369 I slot print_timing: id  0 | task 3678 |       total time =   20643.92 ms /  1256 tokens
15.50.545.371 I slot print_timing: id  0 | task 3678 |    graphs reused =       3666
15.50.545.903 I slot      release: id  0 | task 3678 | stop processing: n_tokens = 1255, truncated = 0
15.50.551.472 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 14065523026
15.50.854.418 I slot launch_slot_: id  0 | task 3742 | processing task, is_child = 0
16.03.409.792 I slot print_timing: id  0 | task 3742 | prompt processing, n_tokens =   1020, progress = 0.89, t =  12.56 s / 81.24 tokens per second
16.05.133.537 I slot print_timing: id  0 | task 3742 | prompt processing, n_tokens =   1148, progress = 1.00, t =  14.28 s / 80.40 tokens per second
16.07.866.300 I slot print_timing: id  0 | task 3742 | prompt eval time =   14414.35 ms /  1152 tokens (   12.51 ms per token,    79.92 tokens per second)
16.07.866.308 I slot print_timing: id  0 | task 3742 |        eval time =    2597.48 ms /    29 tokens (   89.57 ms per token,    11.16 tokens per second)
16.07.866.310 I slot print_timing: id  0 | task 3742 |       total time =   17011.83 ms /  1181 tokens
16.07.866.311 I slot print_timing: id  0 | task 3742 |    graphs reused =       3695
16.07.866.845 I slot      release: id  0 | task 3742 | stop processing: n_tokens = 1180, truncated = 0
16.07.874.381 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 14082843968
16.07.874.502 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 249.243 MiB)
16.08.193.867 I slot launch_slot_: id  0 | task 3774 | processing task, is_child = 0
16.21.743.127 I slot print_timing: id  0 | task 3774 | prompt processing, n_tokens =   1105, progress = 0.89, t =  13.55 s / 81.55 tokens per second
16.23.428.825 I slot print_timing: id  0 | task 3774 | prompt processing, n_tokens =   1233, progress = 1.00, t =  15.23 s / 80.93 tokens per second
16.29.610.952 I slot print_timing: id  0 | task 3774 | prompt eval time =   15368.53 ms /  1237 tokens (   12.42 ms per token,    80.49 tokens per second)
16.29.610.959 I slot print_timing: id  0 | task 3774 |        eval time =    6048.49 ms /    66 tokens (   91.64 ms per token,    10.91 tokens per second)
16.29.610.962 I slot print_timing: id  0 | task 3774 |       total time =   21417.02 ms /  1303 tokens
16.29.610.963 I slot print_timing: id  0 | task 3774 |    graphs reused =       3761
16.29.611.479 I slot      release: id  0 | task 3774 | stop processing: n_tokens = 1302, truncated = 0
16.29.617.260 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 14104588602
16.29.617.456 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 264.582 MiB)
16.30.003.171 I slot launch_slot_: id  0 | task 3843 | processing task, is_child = 0
16.42.688.787 I slot print_timing: id  0 | task 3843 | prompt processing, n_tokens =   1027, progress = 0.89, t =  12.69 s / 80.96 tokens per second
16.44.376.290 I slot print_timing: id  0 | task 3843 | prompt processing, n_tokens =   1155, progress = 1.00, t =  14.37 s / 80.36 tokens per second
16.53.675.025 I slot print_timing: id  0 | task 3843 | n_decoded =    100, tg =  10.91 t/s, tg_3s =  10.91 t/s
16.56.734.898 I slot print_timing: id  0 | task 3843 | n_decoded =    133, tg =  10.88 t/s, tg_3s =  10.78 t/s
16.59.789.432 I slot print_timing: id  0 | task 3843 | n_decoded =    166, tg =  10.86 t/s, tg_3s =  10.80 t/s
17.00.898.116 I slot print_timing: id  0 | task 3843 | prompt eval time =   14506.33 ms /  1159 tokens (   12.52 ms per token,    79.90 tokens per second)
17.00.898.124 I slot print_timing: id  0 | task 3843 |        eval time =   16388.55 ms /   178 tokens (   92.07 ms per token,    10.86 tokens per second)
17.00.898.126 I slot print_timing: id  0 | task 3843 |       total time =   30894.88 ms /  1337 tokens
17.00.898.127 I slot print_timing: id  0 | task 3843 |    graphs reused =       3939
17.00.898.595 I slot      release: id  0 | task 3843 | stop processing: n_tokens = 1336, truncated = 0
17.00.904.899 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 14135875718
17.00.905.051 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 262.382 MiB)
17.01.184.733 I slot launch_slot_: id  0 | task 4024 | processing task, is_child = 0
17.13.595.576 I slot print_timing: id  0 | task 4024 | prompt processing, n_tokens =   1003, progress = 0.88, t =  12.41 s / 80.82 tokens per second
17.15.306.189 I slot print_timing: id  0 | task 4024 | prompt processing, n_tokens =   1131, progress = 1.00, t =  14.12 s / 80.09 tokens per second
17.23.313.759 I slot print_timing: id  0 | task 4024 | prompt eval time =   14261.75 ms /  1135 tokens (   12.57 ms per token,    79.58 tokens per second)
17.23.313.767 I slot print_timing: id  0 | task 4024 |        eval time =    7867.22 ms /    86 tokens (   91.48 ms per token,    10.93 tokens per second)
17.23.313.769 I slot print_timing: id  0 | task 4024 |       total time =   22128.98 ms /  1221 tokens
17.23.313.771 I slot print_timing: id  0 | task 4024 |    graphs reused =       4025
17.23.314.334 I slot      release: id  0 | task 4024 | stop processing: n_tokens = 1220, truncated = 0
17.23.320.294 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 14158291457
17.23.320.426 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 262.496 MiB)
17.23.643.444 I slot launch_slot_: id  0 | task 4113 | processing task, is_child = 0
17.36.382.727 I slot print_timing: id  0 | task 4113 | prompt processing, n_tokens =   1031, progress = 0.89, t =  12.74 s / 80.93 tokens per second
17.38.101.034 I slot print_timing: id  0 | task 4113 | prompt processing, n_tokens =   1159, progress = 1.00, t =  14.46 s / 80.17 tokens per second
17.47.406.969 I slot print_timing: id  0 | task 4113 | n_decoded =    100, tg =  10.90 t/s, tg_3s =  10.90 t/s
17.49.454.133 I slot print_timing: id  0 | task 4113 | prompt eval time =   14590.08 ms /  1163 tokens (   12.55 ms per token,    79.71 tokens per second)
17.49.454.141 I slot print_timing: id  0 | task 4113 |        eval time =   11220.52 ms /   122 tokens (   91.97 ms per token,    10.87 tokens per second)
17.49.454.142 I slot print_timing: id  0 | task 4113 |       total time =   25810.60 ms /  1285 tokens
17.49.454.144 I slot print_timing: id  0 | task 4113 |    graphs reused =       4147
17.49.454.678 I slot      release: id  0 | task 4113 | stop processing: n_tokens = 1284, truncated = 0
17.49.460.606 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 14184431800
17.49.460.791 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 262.461 MiB)
17.49.783.310 I slot launch_slot_: id  0 | task 4238 | processing task, is_child = 0
18.02.218.856 I slot print_timing: id  0 | task 4238 | prompt processing, n_tokens =   1016, progress = 0.89, t =  12.44 s / 81.70 tokens per second
18.03.938.623 I slot print_timing: id  0 | task 4238 | prompt processing, n_tokens =   1144, progress = 1.00, t =  14.16 s / 80.82 tokens per second
18.11.215.988 I slot print_timing: id  0 | task 4238 | prompt eval time =   14290.37 ms /  1148 tokens (   12.45 ms per token,    80.33 tokens per second)
18.11.215.996 I slot print_timing: id  0 | task 4238 |        eval time =    7142.22 ms /    78 tokens (   91.57 ms per token,    10.92 tokens per second)
18.11.215.997 I slot print_timing: id  0 | task 4238 |       total time =   21432.60 ms /  1226 tokens
18.11.215.998 I slot print_timing: id  0 | task 4238 |    graphs reused =       4225
18.11.216.421 I slot      release: id  0 | task 4238 | stop processing: n_tokens = 1225, truncated = 0
18.11.222.891 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 14206193544
18.11.223.083 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 261.643 MiB)
18.11.544.904 I slot launch_slot_: id  0 | task 4319 | processing task, is_child = 0
