0.00.076.277 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.076.926 W srv  llama_server: -----------------
0.00.076.929 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.076.930 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.076.931 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.076.931 W srv  llama_server: -----------------
0.00.078.439 I srv    load_model: loading model '~/AI/Models/ladder/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.04.078.877 I cmn          init: llama threadpool init, n_threads = 20
0.04.428.227 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'true'
0.04.445.982 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.446.073 I srv  llama_server: model loaded
0.04.446.085 I srv  llama_server: listening on http://0.0.0.0:8096
0.05.193.728 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.44.307.472 I slot print_timing: id  0 | task 2072 | n_gen =   4365, tg =  14.66 t/s, tg_3s =  14.59 t/s
7.47.326.066 I slot print_timing: id  0 | task 2072 | n_gen =   4409, tg =  14.66 t/s, tg_3s =  14.58 t/s
7.50.342.819 I slot print_timing: id  0 | task 2072 | n_gen =   4453, tg =  14.66 t/s, tg_3s =  14.59 t/s
7.53.372.588 I slot print_timing: id  0 | task 2072 | n_gen =   4497, tg =  14.66 t/s, tg_3s =  14.52 t/s
7.56.395.728 I slot print_timing: id  0 | task 2072 | n_gen =   4541, tg =  14.66 t/s, tg_3s =  14.55 t/s
7.59.419.594 I slot print_timing: id  0 | task 2072 | n_gen =   4585, tg =  14.66 t/s, tg_3s =  14.55 t/s
8.02.444.387 I slot print_timing: id  0 | task 2072 | n_gen =   4629, tg =  14.66 t/s, tg_3s =  14.55 t/s
8.05.469.484 I slot print_timing: id  0 | task 2072 | n_gen =   4673, tg =  14.65 t/s, tg_3s =  14.54 t/s
8.08.492.652 I slot print_timing: id  0 | task 2072 | n_gen =   4717, tg =  14.65 t/s, tg_3s =  14.55 t/s
8.11.524.427 I slot print_timing: id  0 | task 2072 | n_gen =   4761, tg =  14.65 t/s, tg_3s =  14.51 t/s
8.14.549.284 I slot print_timing: id  0 | task 2072 | n_gen =   4805, tg =  14.65 t/s, tg_3s =  14.55 t/s
8.17.575.571 I slot print_timing: id  0 | task 2072 | n_gen =   4849, tg =  14.65 t/s, tg_3s =  14.54 t/s
8.20.599.965 I slot print_timing: id  0 | task 2072 | n_gen =   4893, tg =  14.65 t/s, tg_3s =  14.55 t/s
8.23.628.872 I slot print_timing: id  0 | task 2072 | n_gen =   4937, tg =  14.65 t/s, tg_3s =  14.53 t/s
8.26.655.051 I slot print_timing: id  0 | task 2072 | n_gen =   4981, tg =  14.65 t/s, tg_3s =  14.54 t/s
8.29.689.762 I slot print_timing: id  0 | task 2072 | n_gen =   5025, tg =  14.65 t/s, tg_3s =  14.50 t/s
8.32.716.772 I slot print_timing: id  0 | task 2072 | n_gen =   5069, tg =  14.64 t/s, tg_3s =  14.54 t/s
8.35.743.408 I slot print_timing: id  0 | task 2072 | n_gen =   5113, tg =  14.64 t/s, tg_3s =  14.54 t/s
8.38.771.124 I slot print_timing: id  0 | task 2072 | n_gen =   5157, tg =  14.64 t/s, tg_3s =  14.53 t/s
8.41.800.925 I slot print_timing: id  0 | task 2072 | n_gen =   5201, tg =  14.64 t/s, tg_3s =  14.52 t/s
8.44.828.763 I slot print_timing: id  0 | task 2072 | n_gen =   5245, tg =  14.64 t/s, tg_3s =  14.53 t/s
8.47.863.091 I slot print_timing: id  0 | task 2072 | n_gen =   5289, tg =  14.64 t/s, tg_3s =  14.50 t/s
8.50.889.063 I slot print_timing: id  0 | task 2072 | n_gen =   5333, tg =  14.64 t/s, tg_3s =  14.54 t/s
8.53.916.107 I slot print_timing: id  0 | task 2072 | n_gen =   5377, tg =  14.64 t/s, tg_3s =  14.54 t/s
8.56.946.428 I slot print_timing: id  0 | task 2072 | n_gen =   5421, tg =  14.64 t/s, tg_3s =  14.52 t/s
8.59.974.976 I slot print_timing: id  0 | task 2072 | n_gen =   5465, tg =  14.64 t/s, tg_3s =  14.53 t/s
9.03.011.178 I slot print_timing: id  0 | task 2072 | n_gen =   5509, tg =  14.63 t/s, tg_3s =  14.49 t/s
9.06.045.231 I slot print_timing: id  0 | task 2072 | n_gen =   5553, tg =  14.63 t/s, tg_3s =  14.50 t/s
9.09.079.246 I slot print_timing: id  0 | task 2072 | n_gen =   5597, tg =  14.63 t/s, tg_3s =  14.50 t/s
9.12.113.502 I slot print_timing: id  0 | task 2072 | n_gen =   5641, tg =  14.63 t/s, tg_3s =  14.50 t/s
9.15.148.053 I slot print_timing: id  0 | task 2072 | n_gen =   5685, tg =  14.63 t/s, tg_3s =  14.50 t/s
9.18.185.416 I slot print_timing: id  0 | task 2072 | n_gen =   5729, tg =  14.63 t/s, tg_3s =  14.49 t/s
9.21.228.176 I slot print_timing: id  0 | task 2072 | n_gen =   5773, tg =  14.63 t/s, tg_3s =  14.46 t/s
9.24.262.800 I slot print_timing: id  0 | task 2072 | n_gen =   5817, tg =  14.63 t/s, tg_3s =  14.50 t/s
9.27.298.436 I slot print_timing: id  0 | task 2072 | n_gen =   5861, tg =  14.63 t/s, tg_3s =  14.49 t/s
9.30.333.560 I slot print_timing: id  0 | task 2072 | n_gen =   5905, tg =  14.63 t/s, tg_3s =  14.50 t/s
9.33.371.721 I slot print_timing: id  0 | task 2072 | n_gen =   5949, tg =  14.62 t/s, tg_3s =  14.48 t/s
9.36.407.421 I slot print_timing: id  0 | task 2072 | n_gen =   5993, tg =  14.62 t/s, tg_3s =  14.49 t/s
9.39.450.655 I slot print_timing: id  0 | task 2072 | n_gen =   6037, tg =  14.62 t/s, tg_3s =  14.46 t/s
9.42.282.660 I slot print_timing: id  0 | task 2072 | prompt eval time =    2054.16 ms /    85 tokens (   24.17 ms per token,    41.38 tokens per second)
9.42.282.668 I slot print_timing: id  0 | task 2072 |        eval time =  415630.98 ms /  6078 tokens (   68.39 ms per token,    14.62 tokens per second)
9.42.282.670 I slot print_timing: id  0 | task 2072 |       total time =  417685.13 ms /  6163 tokens
9.42.282.671 I slot print_timing: id  0 | task 2072 |    graphs reused =       8068
9.42.282.858 I slot      release: id  0 | task 2072 | stop processing: n_tokens = 6204, truncated = 0
9.42.510.335 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.020
9.43.596.604 I slot launch_slot_: id  0 | task 8152 | processing task, is_child = 0
9.50.631.249 I slot print_timing: id  0 | task 8152 | n_gen =    100, tg =  14.74 t/s, tg_3s =  14.89 t/s
9.53.692.427 I slot print_timing: id  0 | task 8152 | n_gen =    145, tg =  14.73 t/s, tg_3s =  14.70 t/s
9.56.750.297 I slot print_timing: id  0 | task 8152 | n_gen =    190, tg =  14.72 t/s, tg_3s =  14.72 t/s
9.59.803.844 I slot print_timing: id  0 | task 8152 | n_gen =    235, tg =  14.73 t/s, tg_3s =  14.74 t/s
10.02.859.865 I slot print_timing: id  0 | task 8152 | n_gen =    280, tg =  14.73 t/s, tg_3s =  14.73 t/s
10.05.913.249 I slot print_timing: id  0 | task 8152 | n_gen =    325, tg =  14.73 t/s, tg_3s =  14.74 t/s
10.08.965.563 I slot print_timing: id  0 | task 8152 | n_gen =    370, tg =  14.73 t/s, tg_3s =  14.74 t/s
10.12.025.823 I slot print_timing: id  0 | task 8152 | n_gen =    415, tg =  14.73 t/s, tg_3s =  14.70 t/s
10.15.078.347 I slot print_timing: id  0 | task 8152 | n_gen =    460, tg =  14.73 t/s, tg_3s =  14.74 t/s
10.18.130.063 I slot print_timing: id  0 | task 8152 | n_gen =    505, tg =  14.73 t/s, tg_3s =  14.75 t/s
10.21.184.566 I slot print_timing: id  0 | task 8152 | n_gen =    550, tg =  14.73 t/s, tg_3s =  14.73 t/s
10.24.237.239 I slot print_timing: id  0 | task 8152 | n_gen =    595, tg =  14.73 t/s, tg_3s =  14.74 t/s
10.27.288.424 I slot print_timing: id  0 | task 8152 | n_gen =    640, tg =  14.73 t/s, tg_3s =  14.75 t/s
10.30.349.066 I slot print_timing: id  0 | task 8152 | n_gen =    685, tg =  14.73 t/s, tg_3s =  14.70 t/s
10.33.400.719 I slot print_timing: id  0 | task 8152 | n_gen =    730, tg =  14.73 t/s, tg_3s =  14.75 t/s
10.36.453.097 I slot print_timing: id  0 | task 8152 | n_gen =    775, tg =  14.73 t/s, tg_3s =  14.74 t/s
10.39.506.724 I slot print_timing: id  0 | task 8152 | n_gen =    820, tg =  14.73 t/s, tg_3s =  14.74 t/s
10.42.558.089 I slot print_timing: id  0 | task 8152 | n_gen =    865, tg =  14.73 t/s, tg_3s =  14.75 t/s
10.45.622.084 I slot print_timing: id  0 | task 8152 | n_gen =    910, tg =  14.73 t/s, tg_3s =  14.69 t/s
10.48.684.177 I slot print_timing: id  0 | task 8152 | n_gen =    955, tg =  14.73 t/s, tg_3s =  14.70 t/s
10.51.745.703 I slot print_timing: id  0 | task 8152 | n_gen =   1000, tg =  14.73 t/s, tg_3s =  14.70 t/s
10.54.811.452 I slot print_timing: id  0 | task 8152 | n_gen =   1045, tg =  14.73 t/s, tg_3s =  14.68 t/s
10.57.875.748 I slot print_timing: id  0 | task 8152 | n_gen =   1090, tg =  14.72 t/s, tg_3s =  14.69 t/s
11.00.937.691 I slot print_timing: id  0 | task 8152 | n_gen =   1135, tg =  14.72 t/s, tg_3s =  14.70 t/s
11.03.939.127 I slot print_timing: id  0 | task 8152 | n_gen =   1179, tg =  14.72 t/s, tg_3s =  14.66 t/s
11.07.000.116 I slot print_timing: id  0 | task 8152 | n_gen =   1224, tg =  14.72 t/s, tg_3s =  14.70 t/s
11.10.063.722 I slot print_timing: id  0 | task 8152 | n_gen =   1269, tg =  14.72 t/s, tg_3s =  14.69 t/s
11.13.126.920 I slot print_timing: id  0 | task 8152 | n_gen =   1314, tg =  14.72 t/s, tg_3s =  14.69 t/s
11.16.191.046 I slot print_timing: id  0 | task 8152 | n_gen =   1359, tg =  14.72 t/s, tg_3s =  14.69 t/s
11.19.253.472 I slot print_timing: id  0 | task 8152 | n_gen =   1404, tg =  14.72 t/s, tg_3s =  14.69 t/s
11.22.256.683 I slot print_timing: id  0 | task 8152 | n_gen =   1448, tg =  14.71 t/s, tg_3s =  14.65 t/s
11.25.321.740 I slot print_timing: id  0 | task 8152 | n_gen =   1493, tg =  14.71 t/s, tg_3s =  14.68 t/s
11.28.385.686 I slot print_timing: id  0 | task 8152 | n_gen =   1538, tg =  14.71 t/s, tg_3s =  14.69 t/s
11.31.451.836 I slot print_timing: id  0 | task 8152 | n_gen =   1583, tg =  14.71 t/s, tg_3s =  14.68 t/s
11.34.515.823 I slot print_timing: id  0 | task 8152 | n_gen =   1628, tg =  14.71 t/s, tg_3s =  14.69 t/s
11.37.519.598 I slot print_timing: id  0 | task 8152 | n_gen =   1672, tg =  14.71 t/s, tg_3s =  14.65 t/s
11.40.583.470 I slot print_timing: id  0 | task 8152 | n_gen =   1717, tg =  14.71 t/s, tg_3s =  14.69 t/s
11.43.647.055 I slot print_timing: id  0 | task 8152 | n_gen =   1762, tg =  14.71 t/s, tg_3s =  14.69 t/s
11.46.711.146 I slot print_timing: id  0 | task 8152 | n_gen =   1807, tg =  14.71 t/s, tg_3s =  14.69 t/s
11.49.777.244 I slot print_timing: id  0 | task 8152 | n_gen =   1852, tg =  14.71 t/s, tg_3s =  14.68 t/s
11.52.842.244 I slot print_timing: id  0 | task 8152 | n_gen =   1897, tg =  14.71 t/s, tg_3s =  14.68 t/s
11.55.849.349 I slot print_timing: id  0 | task 8152 | n_gen =   1941, tg =  14.70 t/s, tg_3s =  14.63 t/s
11.58.914.048 I slot print_timing: id  0 | task 8152 | n_gen =   1986, tg =  14.70 t/s, tg_3s =  14.68 t/s
12.01.979.111 I slot print_timing: id  0 | task 8152 | n_gen =   2031, tg =  14.70 t/s, tg_3s =  14.68 t/s
12.05.046.160 I slot print_timing: id  0 | task 8152 | n_gen =   2076, tg =  14.70 t/s, tg_3s =  14.67 t/s
12.08.110.538 I slot print_timing: id  0 | task 8152 | n_gen =   2121, tg =  14.70 t/s, tg_3s =  14.68 t/s
12.11.174.957 I slot print_timing: id  0 | task 8152 | n_gen =   2166, tg =  14.70 t/s, tg_3s =  14.68 t/s
12.14.184.331 I slot print_timing: id  0 | task 8152 | n_gen =   2210, tg =  14.70 t/s, tg_3s =  14.62 t/s
12.17.188.528 I slot print_timing: id  0 | task 8152 | n_gen =   2254, tg =  14.70 t/s, tg_3s =  14.65 t/s
12.20.192.735 I slot print_timing: id  0 | task 8152 | n_gen =   2298, tg =  14.70 t/s, tg_3s =  14.65 t/s
12.23.198.567 I slot print_timing: id  0 | task 8152 | n_gen =   2342, tg =  14.70 t/s, tg_3s =  14.64 t/s
12.26.203.509 I slot print_timing: id  0 | task 8152 | n_gen =   2386, tg =  14.70 t/s, tg_3s =  14.64 t/s
12.29.208.393 I slot print_timing: id  0 | task 8152 | n_gen =   2430, tg =  14.69 t/s, tg_3s =  14.64 t/s
12.32.222.429 I slot print_timing: id  0 | task 8152 | n_gen =   2474, tg =  14.69 t/s, tg_3s =  14.60 t/s
12.35.228.499 I slot print_timing: id  0 | task 8152 | n_gen =   2518, tg =  14.69 t/s, tg_3s =  14.64 t/s
12.38.237.116 I slot print_timing: id  0 | task 8152 | n_gen =   2562, tg =  14.69 t/s, tg_3s =  14.62 t/s
12.41.245.599 I slot print_timing: id  0 | task 8152 | n_gen =   2606, tg =  14.69 t/s, tg_3s =  14.63 t/s
12.41.382.146 I slot print_timing: id  0 | task 8152 | prompt eval time =     317.27 ms /     4 tokens (   79.32 ms per token,    12.61 tokens per second)
12.41.382.153 I slot print_timing: id  0 | task 8152 |        eval time =  177468.24 ms /  2608 tokens (   68.07 ms per token,    14.69 tokens per second)
12.41.382.154 I slot print_timing: id  0 | task 8152 |       total time =  177785.51 ms /  2612 tokens
12.41.382.162 I slot print_timing: id  0 | task 8152 |    graphs reused =      10664
12.41.382.398 I slot      release: id  0 | task 8152 | stop processing: n_tokens = 2734, truncated = 0
12.41.606.211 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.046
12.42.282.277 I slot launch_slot_: id  0 | task 10761 | processing task, is_child = 0
12.49.297.925 I slot print_timing: id  0 | task 10761 | n_gen =    100, tg =  14.75 t/s, tg_3s =  14.90 t/s
12.52.350.857 I slot print_timing: id  0 | task 10761 | n_gen =    145, tg =  14.75 t/s, tg_3s =  14.74 t/s
12.55.400.098 I slot print_timing: id  0 | task 10761 | n_gen =    190, tg =  14.75 t/s, tg_3s =  14.76 t/s
12.58.451.888 I slot print_timing: id  0 | task 10761 | n_gen =    235, tg =  14.75 t/s, tg_3s =  14.75 t/s
13.01.502.899 I slot print_timing: id  0 | task 10761 | n_gen =    280, tg =  14.75 t/s, tg_3s =  14.75 t/s
13.04.553.013 I slot print_timing: id  0 | task 10761 | n_gen =    325, tg =  14.75 t/s, tg_3s =  14.75 t/s
13.07.603.090 I slot print_timing: id  0 | task 10761 | n_gen =    370, tg =  14.75 t/s, tg_3s =  14.75 t/s
13.10.660.753 I slot print_timing: id  0 | task 10761 | n_gen =    415, tg =  14.75 t/s, tg_3s =  14.72 t/s
13.13.712.476 I slot print_timing: id  0 | task 10761 | n_gen =    460, tg =  14.75 t/s, tg_3s =  14.75 t/s
13.16.763.144 I slot print_timing: id  0 | task 10761 | n_gen =    505, tg =  14.75 t/s, tg_3s =  14.75 t/s
13.19.813.370 I slot print_timing: id  0 | task 10761 | n_gen =    550, tg =  14.75 t/s, tg_3s =  14.75 t/s
13.22.863.473 I slot print_timing: id  0 | task 10761 | n_gen =    595, tg =  14.75 t/s, tg_3s =  14.75 t/s
13.25.912.901 I slot print_timing: id  0 | task 10761 | n_gen =    640, tg =  14.75 t/s, tg_3s =  14.76 t/s
13.28.969.464 I slot print_timing: id  0 | task 10761 | n_gen =    685, tg =  14.75 t/s, tg_3s =  14.72 t/s
13.32.020.916 I slot print_timing: id  0 | task 10761 | n_gen =    730, tg =  14.75 t/s, tg_3s =  14.75 t/s
13.35.072.422 I slot print_timing: id  0 | task 10761 | n_gen =    775, tg =  14.75 t/s, tg_3s =  14.75 t/s
13.38.125.106 I slot print_timing: id  0 | task 10761 | n_gen =    820, tg =  14.75 t/s, tg_3s =  14.74 t/s
13.41.177.612 I slot print_timing: id  0 | task 10761 | n_gen =    865, tg =  14.75 t/s, tg_3s =  14.74 t/s
13.44.237.711 I slot print_timing: id  0 | task 10761 | n_gen =    910, tg =  14.74 t/s, tg_3s =  14.71 t/s
13.47.299.857 I slot print_timing: id  0 | task 10761 | n_gen =    955, tg =  14.74 t/s, tg_3s =  14.70 t/s
13.50.361.963 I slot print_timing: id  0 | task 10761 | n_gen =   1000, tg =  14.74 t/s, tg_3s =  14.70 t/s
13.53.424.533 I slot print_timing: id  0 | task 10761 | n_gen =   1045, tg =  14.74 t/s, tg_3s =  14.69 t/s
13.56.487.332 I slot print_timing: id  0 | task 10761 | n_gen =   1090, tg =  14.74 t/s, tg_3s =  14.69 t/s
13.59.552.157 I slot print_timing: id  0 | task 10761 | n_gen =   1135, tg =  14.73 t/s, tg_3s =  14.68 t/s
14.02.619.023 I slot print_timing: id  0 | task 10761 | n_gen =   1180, tg =  14.73 t/s, tg_3s =  14.67 t/s
14.05.681.056 I slot print_timing: id  0 | task 10761 | n_gen =   1225, tg =  14.73 t/s, tg_3s =  14.70 t/s
14.08.744.668 I slot print_timing: id  0 | task 10761 | n_gen =   1270, tg =  14.73 t/s, tg_3s =  14.69 t/s
14.11.807.286 I slot print_timing: id  0 | task 10761 | n_gen =   1315, tg =  14.73 t/s, tg_3s =  14.69 t/s
14.14.869.744 I slot print_timing: id  0 | task 10761 | n_gen =   1360, tg =  14.73 t/s, tg_3s =  14.69 t/s
14.17.932.402 I slot print_timing: id  0 | task 10761 | n_gen =   1405, tg =  14.73 t/s, tg_3s =  14.69 t/s
14.20.933.378 I slot print_timing: id  0 | task 10761 | n_gen =   1449, tg =  14.72 t/s, tg_3s =  14.66 t/s
14.23.996.981 I slot print_timing: id  0 | task 10761 | n_gen =   1494, tg =  14.72 t/s, tg_3s =  14.69 t/s
14.27.061.090 I slot print_timing: id  0 | task 10761 | n_gen =   1539, tg =  14.72 t/s, tg_3s =  14.69 t/s
14.30.124.351 I slot print_timing: id  0 | task 10761 | n_gen =   1584, tg =  14.72 t/s, tg_3s =  14.69 t/s
14.33.188.326 I slot print_timing: id  0 | task 10761 | n_gen =   1629, tg =  14.72 t/s, tg_3s =  14.69 t/s
14.36.189.478 I slot print_timing: id  0 | task 10761 | n_gen =   1673, tg =  14.72 t/s, tg_3s =  14.66 t/s
14.39.254.324 I slot print_timing: id  0 | task 10761 | n_gen =   1718, tg =  14.72 t/s, tg_3s =  14.68 t/s
14.42.318.322 I slot print_timing: id  0 | task 10761 | n_gen =   1763, tg =  14.72 t/s, tg_3s =  14.69 t/s
14.45.382.593 I slot print_timing: id  0 | task 10761 | n_gen =   1808, tg =  14.72 t/s, tg_3s =  14.69 t/s
14.48.446.740 I slot print_timing: id  0 | task 10761 | n_gen =   1853, tg =  14.71 t/s, tg_3s =  14.69 t/s
14.51.508.803 I slot print_timing: id  0 | task 10761 | n_gen =   1898, tg =  14.71 t/s, tg_3s =  14.70 t/s
14.54.509.669 I slot print_timing: id  0 | task 10761 | n_gen =   1942, tg =  14.71 t/s, tg_3s =  14.66 t/s
14.57.573.912 I slot print_timing: id  0 | task 10761 | n_gen =   1987, tg =  14.71 t/s, tg_3s =  14.69 t/s
15.00.640.872 I slot print_timing: id  0 | task 10761 | n_gen =   2032, tg =  14.71 t/s, tg_3s =  14.67 t/s
15.03.704.554 I slot print_timing: id  0 | task 10761 | n_gen =   2077, tg =  14.71 t/s, tg_3s =  14.69 t/s
15.06.768.274 I slot print_timing: id  0 | task 10761 | n_gen =   2122, tg =  14.71 t/s, tg_3s =  14.69 t/s
15.09.833.174 I slot print_timing: id  0 | task 10761 | n_gen =   2167, tg =  14.71 t/s, tg_3s =  14.68 t/s
15.12.840.681 I slot print_timing: id  0 | task 10761 | n_gen =   2211, tg =  14.71 t/s, tg_3s =  14.63 t/s
15.15.845.533 I slot print_timing: id  0 | task 10761 | n_gen =   2255, tg =  14.71 t/s, tg_3s =  14.64 t/s
15.18.849.894 I slot print_timing: id  0 | task 10761 | n_gen =   2299, tg =  14.71 t/s, tg_3s =  14.65 t/s
15.21.855.987 I slot print_timing: id  0 | task 10761 | n_gen =   2343, tg =  14.70 t/s, tg_3s =  14.64 t/s
15.24.861.456 I slot print_timing: id  0 | task 10761 | n_gen =   2387, tg =  14.70 t/s, tg_3s =  14.64 t/s
15.27.866.703 I slot print_timing: id  0 | task 10761 | n_gen =   2431, tg =  14.70 t/s, tg_3s =  14.64 t/s
15.30.876.906 I slot print_timing: id  0 | task 10761 | n_gen =   2475, tg =  14.70 t/s, tg_3s =  14.62 t/s
15.33.882.822 I slot print_timing: id  0 | task 10761 | n_gen =   2519, tg =  14.70 t/s, tg_3s =  14.64 t/s
15.36.889.961 I slot print_timing: id  0 | task 10761 | n_gen =   2563, tg =  14.70 t/s, tg_3s =  14.63 t/s
15.39.896.506 I slot print_timing: id  0 | task 10761 | n_gen =   2607, tg =  14.70 t/s, tg_3s =  14.63 t/s
15.42.902.775 I slot print_timing: id  0 | task 10761 | n_gen =   2651, tg =  14.70 t/s, tg_3s =  14.64 t/s
15.45.914.809 I slot print_timing: id  0 | task 10761 | n_gen =   2695, tg =  14.69 t/s, tg_3s =  14.61 t/s
15.48.919.797 I slot print_timing: id  0 | task 10761 | n_gen =   2739, tg =  14.69 t/s, tg_3s =  14.64 t/s
15.51.926.629 I slot print_timing: id  0 | task 10761 | n_gen =   2783, tg =  14.69 t/s, tg_3s =  14.63 t/s
15.54.935.516 I slot print_timing: id  0 | task 10761 | n_gen =   2827, tg =  14.69 t/s, tg_3s =  14.62 t/s
15.57.942.398 I slot print_timing: id  0 | task 10761 | n_gen =   2871, tg =  14.69 t/s, tg_3s =  14.63 t/s
16.00.951.851 I slot print_timing: id  0 | task 10761 | n_gen =   2915, tg =  14.69 t/s, tg_3s =  14.62 t/s
16.03.964.911 I slot print_timing: id  0 | task 10761 | n_gen =   2959, tg =  14.69 t/s, tg_3s =  14.60 t/s
16.06.972.358 I slot print_timing: id  0 | task 10761 | n_gen =   3003, tg =  14.69 t/s, tg_3s =  14.63 t/s
16.09.979.665 I slot print_timing: id  0 | task 10761 | n_gen =   3047, tg =  14.69 t/s, tg_3s =  14.63 t/s
16.12.985.389 I slot print_timing: id  0 | task 10761 | n_gen =   3091, tg =  14.69 t/s, tg_3s =  14.64 t/s
16.15.995.403 I slot print_timing: id  0 | task 10761 | n_gen =   3135, tg =  14.69 t/s, tg_3s =  14.62 t/s
16.19.003.363 I slot print_timing: id  0 | task 10761 | n_gen =   3179, tg =  14.68 t/s, tg_3s =  14.63 t/s
16.22.022.504 I slot print_timing: id  0 | task 10761 | n_gen =   3223, tg =  14.68 t/s, tg_3s =  14.57 t/s
16.25.040.160 I slot print_timing: id  0 | task 10761 | n_gen =   3267, tg =  14.68 t/s, tg_3s =  14.58 t/s
16.28.055.494 I slot print_timing: id  0 | task 10761 | n_gen =   3311, tg =  14.68 t/s, tg_3s =  14.59 t/s
16.31.073.684 I slot print_timing: id  0 | task 10761 | n_gen =   3355, tg =  14.68 t/s, tg_3s =  14.58 t/s
16.34.090.094 I slot print_timing: id  0 | task 10761 | n_gen =   3399, tg =  14.68 t/s, tg_3s =  14.59 t/s
16.37.107.157 I slot print_timing: id  0 | task 10761 | n_gen =   3443, tg =  14.68 t/s, tg_3s =  14.58 t/s
16.40.130.507 I slot print_timing: id  0 | task 10761 | n_gen =   3487, tg =  14.68 t/s, tg_3s =  14.55 t/s
16.43.145.527 I slot print_timing: id  0 | task 10761 | n_gen =   3531, tg =  14.67 t/s, tg_3s =  14.59 t/s
16.46.163.445 I slot print_timing: id  0 | task 10761 | n_gen =   3575, tg =  14.67 t/s, tg_3s =  14.58 t/s
